a,b,sse,sae,0.01,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,0.99
-16.907761391923344,-64.95047838265116,2386250.904265008,8436.019996583282,0,0,0,0,0,0,0,0,0,1,8
-17.12859586326583,-59.568419667210115,2404284.1469360143,8488.446049882928,0,0,0,0,0,0,0,0,0,0,17
21.684873857796717,-76.51481039063506,2412484.96419514,8443.582836634403,0,0,0,0,0,0,0,0,0,0,8
-17.645030828819102,-49.56861328188176,2470061.394052241,8632.885829540519,0,0,0,0,0,0,0,0,0,2,9
-16.523436548127506,-91.02340914294152,2487447.1101372633,8519.397754342084,0,0,0,0,0,0,0,0,0,0,7
-18.378189958950728,12.022893121901973,2502433.8568179416,8771.86267588121,0,0,0,0,0,0,0,0,0,18,9
-18.583821738692436,27.227497948104556,2565209.983424804,8873.432628198927,0,0,0,0,0,0,0,0,0,11,7
23.573220468420402,35.03978450689439,2576823.649490931,8886.72550932041,0,0,0,0,0,0,0,0,0,9,10
23.56130005070851,37.410837367738964,2579233.988278473,8888.855933299374,0,0,0,0,0,0,0,0,0,2,15
23.564511152639312,38.80470561375904,2583337.376317719,8894.37977864451,0,0,0,0,0,0,0,0,0,10,10
-18.747021818601837,-5.459899694084697,2599814.9102249006,8938.209063506854,0,0,0,0,0,0,0,0,0,16,15
23.9818986073479,-10.2543981179861,2664049.1007587183,9041.651813204104,0,0,0,0,0,0,0,0,0,12,10
23.280214017861425,77.11952459013256,2668882.326011247,8955.16399141839,0,0,0,0,0,0,0,0,0,0,8
23.978400739337275,49.80491774080937,2716253.2421395,9100.38626226541,0,0,0,0,0,0,0,0,0,5,13
-19.341725746471326,22.075867050982964,2745340.1560370866,9186.600680568938,0,0,0,0,0,0,0,0,0,2,15
24.276848924687712,-15.841515178550125,2747387.9316999903,9177.247396055112,0,0,0,0,0,0,0,0,0,8,9
23.881269357979235,-47.21535024617205,2753657.609252862,9132.922265434263,0,0,0,0,0,0,0,0,0,2,10
23.5123599717364,86.41570379376336,2780041.4578289376,9114.952795024794,0,0,0,0,0,0,0,0,0,0,10
-19.208325528028467,-34.03040979363932,2780899.2829524428,9203.171300096818,0,0,0,0,0,0,0,0,0,2,5
24.626512728635078,5.728447134098062,2810642.7515291134,9296.406898892636,0,0,0,0,0,0,0,0,0,3,16
-19.548486075420286,-22.649185113472555,2831487.6450235536,9311.214734866096,0,0,0,0,0,0,0,0,0,3,10
24.91946758946642,11.645681381083705,2885397.689780855,9418.822068956984,0,0,0,0,0,0,0,0,0,1,12
-19.425166968374683,64.99767923846812,2887857.6567168306,9357.007521099458,0,0,0,0,0,0,0,0,0,0,15
-19.948151697340293,9.680939349745515,2892517.0247721616,9428.90465223267,0,0,0,0,0,0,0,0,0,4,8
-18.15330955550627,-96.50419367719691,2904826.3129410464,9215.33685709661,0,0,0,0,0,0,0,0,0,0,9
23.30296216980055,-92.52408534474021,2906653.705227527,9234.901636022883,0,0,0,0,0,0,0,0,0,0,8
23.796157091077433,-82.20477242769348,2944291.7323637274,9339.305788280215,0,0,0,0,0,0,0,0,0,0,13
-20.130525571598426,-14.754869648450935,2962823.594205072,9530.824297873494,0,0,0,0,0,0,0,0,0,2,12
-20.31076094089947,9.681672606171077,2986717.928173667,9581.201267783948,0,0,0,0,0,0,0,0,0,2,14
24.12838957938665,95.60553105706157,2992619.97187562,9430.805611268213,0,0,0,0,0,0,0,0,0,0,10
-20.606100202320548,-12.16120188823156,3082898.969132084,9725.723286862862,0,0,0,0,0,0,0,0,0,1,9
-20.674431653019568,47.36854218711528,3143049.52742047,9802.018057523524,0,0,0,0,0,0,0,0,0,0,13
-21.052587743523347,-14.615766720622545,3206983.87719986,9915.828976954628,0,0,0,0,0,0,0,0,0,2,12
25.445719486571335,76.94132890591217,3211401.6765354034,9839.234511970093,0,0,0,0,0,0,0,0,0,0,11
-20.61728992802969,-50.57314313179151,3213015.5320458245,9868.423745863249,0,0,0,0,0,0,0,0,0,1,13
26.165104310131454,22.382613181946994,3221956.1776926517,9952.726423437158,0,0,0,0,0,0,0,0,0,0,15
25.805444265449324,60.781511390304786,3227579.345829633,9907.361482847547,0,0,0,0,0,0,0,0,0,0,13
-19.791020544239785,-87.62529988758645,3234940.6779403607,9786.035916684192,0,0,0,0,0,0,0,0,0,0,10
25.576690543701346,82.19943012102931,3276427.549993376,9927.685752677353,0,0,0,0,0,0,0,0,0,0,15
26.424532720345468,-1.1203349531841127,3289679.214552846,10058.424077498279,0,0,0,0,0,0,0,0,0,0,10
-20.111986705919335,-99.293995088549,3415704.3158687674,10019.440638164673,0,0,0,0,0,0,0,0,0,0,0
-20.859475757789994,93.91583113099759,3427756.351519581,10125.0769270953,0,0,0,0,0,0,0,0,0,0,11
25.299217228413355,-96.20804055465439,3437494.721442246,10066.559256357232,0,0,0,0,0,0,0,0,0,0,15
26.670571941416,67.99581762055806,3496103.7517428994,10301.595871849015,0,0,0,0,0,0,0,0,0,0,10
-22.078770332755454,38.14693763503698,3502456.862057279,10361.366811996893,0,0,0,0,0,0,0,0,0,0,12
26.895136469460937,-37.752101229372734,3505620.320251018,10337.423347922791,0,0,0,0,0,0,0,0,0,0,12
26.779834547931628,65.73120865099108,3515745.1304092165,10335.50754609865,0,0,0,0,0,0,0,0,0,0,11
26.413464013240386,-66.60473549196963,3516799.705967235,10285.926465845865,0,0,0,0,0,0,0,0,0,0,13
27.24180061306363,-3.878636679564252,3520579.674681353,10404.43489416629,0,0,0,0,0,0,0,0,0,0,20
26.373096458768458,-72.60444619983949,3544398.6874231487,10311.454478576401,0,0,0,0,0,0,0,0,0,0,8
-21.353259801399062,-73.8153688232388,3547127.5359449442,10311.837580733492,0,0,0,0,0,0,0,0,0,0,8
-22.33340317812886,-28.65414401619124,3597977.2399843284,10493.324960506437,0,0,0,0,0,0,0,0,0,0,8
-21.31855824638886,-93.99407854275721,3691357.124025929,10454.370005440356,0,0,0,0,0,0,0,0,0,0,6
27.839839019462914,-22.782007668814813,3727110.65086526,10687.398733141943,0,0,0,0,0,0,0,0,0,0,12
-22.206670655898947,-69.04518544789921,3753541.449756069,10626.637925742063,0,0,0,0,0,0,0,0,0,0,12
27.905442426518093,-29.602033848732233,3765900.335759707,10735.28103583076,0,0,0,0,0,0,0,0,0,0,5
-23.39965652582316,-13.120270042921177,3870408.8350308686,10899.97601088865,0,0,0,0,0,0,0,0,0,0,8
27.889354562817317,-61.113288851020144,3901665.730382207,10861.759233261471,0,0,0,0,0,0,0,0,0,0,10
-23.59526411448381,0.48092724996226366,3911702.0834561237,10968.530000833238,0,0,0,0,0,0,0,0,0,0,7
28.706023511854028,49.63339188087954,4009671.5100296265,11076.018003597623,0,0,0,0,0,0,0,0,0,0,6
29.045701593226482,44.61038090430762,4096822.3958139843,11202.934408681593,0,0,0,0,0,0,0,0,0,0,15
-24.189030656028507,-8.13937897997694,4100671.102021974,11226.532254511952,0,0,0,0,0,0,0,0,0,0,11
29.180700576096143,29.849338129375155,4103897.6466653985,11226.743580089755,0,0,0,0,0,0,0,0,0,0,14
-24.128164998072265,45.39850548938162,4124318.5417608614,11239.76848566235,0,0,0,0,0,0,0,0,0,0,5
-24.33181882071665,-10.756260917063628,4148495.6207097135,11289.120165618058,0,0,0,0,0,0,0,0,0,0,18
28.51345419030838,95.31602664468988,4189725.5604355037,11217.701496158646,0,0,0,0,0,0,0,0,0,0,16
-24.562587448035615,17.707980576666756,4206991.076010647,11374.99470875163,0,0,0,0,0,0,0,0,0,0,15
-24.769275587530572,13.271358781245041,4269088.88947365,11457.36710554409,0,0,0,0,0,0,0,0,0,0,12
-24.32206047111538,68.04460021778345,4272424.463648809,11399.556036130682,0,0,0,0,0,0,0,0,0,0,6
29.870854539608388,26.715990546514433,4313067.622193834,11513.474897182037,0,0,0,0,0,0,0,0,0,0,14
-24.87581969490391,42.19737081865304,4346944.4753757985,11542.684744925791,0,0,0,0,0,0,0,0,0,0,5
-23.721685222335154,-96.24884094396229,4400860.752983525,11435.913657429723,0,0,0,0,0,0,0,0,0,0,5
-24.67506881666135,72.0141122034803,4401702.168000713,11565.5490511152,0,0,0,0,0,0,0,0,0,0,11
30.40311739000782,23.405279798692774,4477579.92639162,11733.714583601977,0,0,0,0,0,0,0,0,0,0,9
29.047020656752636,-98.27345636803781,4517043.687092252,11584.269370013393,0,0,0,0,0,0,0,0,0,0,7
-25.288138725125336,-42.059969002914045,4539208.89066881,11768.621894111135,0,0,0,0,0,0,0,0,0,0,9
-25.339793358891,-50.28651346295365,4592921.018907726,11822.107017895642,0,0,0,0,0,0,0,0,0,0,19
-24.98430466681505,-78.63848961079454,4650822.096636822,11827.0657313361,0,0,0,0,0,0,0,0,0,0,16
-25.997211661153756,3.0343286830227783,4662861.91452858,11974.794569001555,0,0,0,0,0,0,0,0,0,0,10
30.413300127484746,78.70288226893607,4671532.5034608925,11904.620664123366,0,0,0,0,0,0,0,0,0,0,11
-26.077699462492674,42.53447960526785,4733878.377921742,12046.081814137742,0,0,0,0,0,0,0,0,0,0,10
31.369858824982657,-18.12419333602695,4814275.21324656,12152.464899828743,0,0,0,0,0,0,0,0,0,0,9
31.281251221640986,49.460738765760084,4821908.748249943,12151.945226943211,0,0,0,0,0,0,0,0,0,0,15
31.602941885389015,38.389937754884585,4897086.745536731,12253.199521357259,0,0,0,0,0,0,0,0,0,0,6
31.50173398430104,54.14009900246069,4911460.0653679995,12258.145102445216,0,0,0,0,0,0,0,0,0,0,12
-26.717851926979506,-32.48548397909856,4970702.541462588,12337.51855741473,0,0,0,0,0,0,0,0,0,0,13
32.04982231152317,19.78985656407555,5016895.333400087,12421.715227403807,0,0,0,0,0,0,0,0,0,0,13
-27.34756196531147,12.078839826546428,5114022.372709417,12539.054865257365,0,0,0,0,0,0,0,0,0,0,8
-27.257730318819412,-26.16933117736835,5133611.384870333,12544.239266798619,0,0,0,0,0,0,0,0,0,0,12
32.3954643099749,-5.64561540046256,5138854.88948235,12570.74062558992,0,0,0,0,0,0,0,0,0,0,11
32.143330678948445,-44.17063707999249,5159805.071023313,12550.424135040428,0,0,0,0,0,0,0,0,0,0,7
32.46847175928423,43.96308368344651,5205266.4856763575,12631.710446431145,0,0,0,0,0,0,0,0,0,0,13
-27.42865893324003,-30.7082425022261,5206105.876039515,12629.304161601012,0,0,0,0,0,0,0,0,0,0,13
31.71194104293332,95.94768649645587,5208113.154776487,12528.482024256673,0,0,0,0,0,0,0,0,0,0,10
32.583032845397355,-24.645421292492102,5241048.675449371,12675.643993253572,0,0,0,0,0,0,0,0,0,0,14
-26.963086173444424,-76.78831296296404,5284486.60528057,12626.659240620813,0,0,0,0,0,0,0,0,0,0,10
-26.888111564894984,-81.72382264681796,5294878.013574804,12625.41627700488,0,0,0,0,0,0,0,0,0,0,17
-27.52687914040324,79.20732396654509,5377353.124917361,12782.164583959659,0,0,0,0,0,0,0,0,0,0,7
32.21813002698312,-81.7349111179831,5406925.816124997,12760.141428834993,0,0,0,0,0,0,0,0,0,0,16
-26.92326421455074,-94.43836407909191,5407960.759903076,12728.760348090353,0,0,0,0,0,0,0,0,0,0,14
-28.335364907357928,3.9903867498843653,5458734.189508892,12955.862874340444,0,0,0,0,0,0,0,0,0,0,11
-27.396401106883886,-90.70627142328212,5537977.110091231,12895.675551571598,0,0,0,0,0,0,0,0,0,0,14
-28.730423260352893,28.04577560724698,5613320.198807088,13135.823544955461,0,0,0,0,0,0,0,0,0,0,16
-28.496745358390257,-40.03646132344927,5613569.355050148,13103.748943777477,0,0,0,0,0,0,0,0,0,0,18
-28.894093113279595,40.796977417531224,5698734.291694776,13218.121853603465,0,0,0,0,0,0,0,0,0,0,8
34.06373718385845,3.126718043575181,5720001.271845619,13262.64289917697,0,0,0,0,0,0,0,0,0,0,9
-28.499549043112864,84.1720767280323,5747664.000534117,13209.673687488888,0,0,0,0,0,0,0,0,0,0,9
33.02274348662516,-93.64020762168379,5779536.874560348,13171.760795894852,0,0,0,0,0,0,0,0,0,0,9
34.19537762115834,43.24335413973651,5814463.464436833,13351.397908063398,0,0,0,0,0,0,0,0,0,0,7
34.353886948889055,15.414187364437112,5825893.266721339,13385.04670589784,0,0,0,0,0,0,0,0,0,0,11
-29.519559298158285,47.21969746124546,5944838.055936294,13498.834879013899,0,0,0,0,0,0,0,0,0,0,7
-29.753414344295393,13.916502613775123,5972213.961519953,13551.350527217845,0,0,0,0,0,0,0,0,0,0,11
-28.931229651293847,-78.85821906993655,5987155.1460160045,13451.820170985335,0,0,0,0,0,0,0,0,0,0,9
-29.834285575388364,2.9996227914419222,6002680.761462653,13586.400318871672,0,0,0,0,0,0,0,0,0,0,10
33.67614768158069,-96.8040068355101,6037979.540034197,13460.49630193349,0,0,0,0,0,0,0,0,0,0,8
-30.229479933143708,1.8275000554715461,6150905.472397511,13753.554071864884,0,0,0,0,0,0,0,0,0,0,10
-30.22643882873011,-3.197922011919971,6153754.004234687,13757.302230078567,0,0,0,0,0,0,0,0,0,0,7
-30.202133025065464,33.89537831082754,6163936.329504113,13759.791248838315,0,0,0,0,0,0,0,0,0,0,11
-29.837984750728992,-66.50755242854783,6236334.788842052,13765.463448944542,0,0,0,0,0,0,0,0,0,0,8
34.9451780204312,88.29771084233548,6300251.37544091,13828.792254670192,0,0,0,0,0,0,0,0,0,0,13
-30.65770116839191,21.507960538193032,6317160.674623274,13938.742451262795,0,0,0,0,0,0,0,0,0,0,10
35.4981907275903,53.70853235586662,6332127.561512045,13927.369321200345,0,0,0,0,0,0,0,0,0,0,10
-30.677192147633676,-14.12456982166907,6340092.267224699,13957.545271827814,0,0,0,0,0,0,0,0,0,0,10
-30.383413603653835,67.745645013657,6348263.513045159,13921.503821368275,0,0,0,0,0,0,0,0,0,0,12
-30.347864438132348,71.73795983078821,6354735.933110493,13918.621214631685,0,0,0,0,0,0,0,0,0,0,8
35.42368373668319,79.86977665722463,6427905.312533848,13984.753950272963,0,0,0,0,0,0,0,0,0,0,12
35.328412924733954,-73.13471412049742,6462615.512010147,14001.636521442342,0,0,0,0,0,0,0,0,0,0,7
35.12492817540479,-90.97556255975219,6519374.92417954,14010.79963348342,0,0,0,0,0,0,0,0,0,0,13
-31.118928724347228,-31.39256800873224,6554427.7371714655,14173.889910803338,0,0,0,0,0,0,0,0,0,0,7
-30.5981148027779,92.3533887172652,6572944.351914462,14119.386471936377,0,0,0,0,0,0,0,0,0,0,9
-31.34295965262079,-20.178194277986023,6609191.617475077,14243.221248378717,0,0,0,0,0,0,0,0,0,0,13
36.51269576194528,18.46165167320224,6644066.77193708,14294.793871690219,0,0,0,0,0,0,0,0,0,0,15
36.22810033440973,-46.593291992914466,6656451.656143367,14265.125815762009,0,0,0,0,0,0,0,0,0,0,8
-31.41592989760362,-29.476380018885777,6663364.031295662,14292.28783725497,0,0,0,0,0,0,0,0,0,0,11
-30.932811836610824,-69.96603528049721,6671562.711759521,14236.014276759366,0,0,0,0,0,0,0,0,0,0,6
-31.090115187385095,-60.97986162290703,6677202.534195534,14256.206995691966,0,0,0,0,0,0,0,0,0,0,9
-30.741544018620488,99.76607776250421,6680479.143546362,14215.829612521402,0,0,0,0,0,0,0,0,0,0,13
-31.627708666401517,1.4912316586049599,6687692.508901974,14341.14640823003,0,0,0,0,0,0,0,0,0,0,16
36.78267411393438,-18.594910068670202,6777452.654398397,14426.318037921108,0,0,0,0,0,0,0,0,0,0,6
-31.475346743022413,77.7277532882936,6819484.496365703,14409.432318052746,0,0,0,0,0,0,0,0,0,0,17
36.52836211026883,84.45452398321947,6879943.708960409,14465.014533567393,0,0,0,0,0,0,0,0,0,0,11
36.879032211478204,61.335862659338744,6896509.235611878,14527.44305237591,0,0,0,0,0,0,0,0,0,0,9
-31.797909393171466,-61.56842692009161,6956405.437377254,14552.176623373443,0,0,0,0,0,0,0,0,0,0,8
37.27155922277885,51.931409129851886,7015579.380180527,14663.305982511116,0,0,0,0,0,0,0,0,0,0,12
-31.55698828357498,-89.13837604313575,7052579.083386756,14590.285029615725,0,0,0,0,0,0,0,0,0,0,11
37.71863683889342,27.109338156630415,7133068.539001118,14809.936810491865,0,0,0,0,0,0,0,0,0,0,11
-31.81272664169606,-90.55516644255903,7164425.300815365,14703.244661874964,0,0,0,0,0,0,0,0,0,0,9
-32.88527585639385,20.287863698791767,7192379.920808113,14873.103723384205,0,0,0,0,0,0,0,0,0,0,17
-32.98268782780667,32.124195777311684,7248705.183331473,14925.853083456115,0,0,0,0,0,0,0,0,0,0,8
38.14053284423272,15.074311067235712,7292733.904808176,14975.098105644978,0,0,0,0,0,0,0,0,0,0,10
-33.10165352418335,-15.305906649851238,7299544.052206342,14977.000386806865,0,0,0,0,0,0,0,0,0,0,12
-32.678583502223304,-64.79718801649013,7326724.934984222,14932.919510002897,0,0,0,0,0,0,0,0,0,0,13
38.35795464044136,-3.20179626181303,7386555.546229361,15072.542745247183,0,0,0,0,0,0,0,0,0,0,10
38.05500054260446,70.08977117142945,7409277.650788507,15045.259540322952,0,0,0,0,0,0,0,0,0,0,9
-33.48952654687069,1.547083349270494,7436989.545560517,15123.05406633642,0,0,0,0,0,0,0,0,0,0,13
-33.54762448530934,18.038601903443663,7462084.81543356,15149.040885733364,0,0,0,0,0,0,0,0,0,0,12
-33.59749545502078,-3.829966246415367,7486136.411828161,15173.77805735514,0,0,0,0,0,0,0,0,0,0,10
-32.9359793055028,-83.93999579939546,7561919.087998587,15135.19541147513,0,0,0,0,0,0,0,0,0,0,12
-33.13458563380405,-82.15142290471498,7629439.857301049,15208.475566918452,0,0,0,0,0,0,0,0,0,0,16
-33.948818774335265,30.211130210336222,7644130.472691275,15329.715015431144,0,0,0,0,0,0,0,0,0,0,9
-34.01871283781442,-24.038013198369583,7699709.986238434,15370.897405080425,0,0,0,0,0,0,0,0,0,0,6
39.06889125934663,33.5550469737172,7700730.021170793,15383.489375899302,0,0,0,0,0,0,0,0,0,0,6
39.22025148442552,21.65058286831092,7746244.755639298,15435.156206327028,0,0,0,0,0,0,0,0,0,0,9
39.038338722545376,-40.374624522979154,7763140.123922046,15421.149459592905,0,0,0,0,0,0,0,0,0,0,16
39.444599276994296,18.578980710995168,7838307.638064251,15526.310677048601,0,0,0,0,0,0,0,0,0,0,10
-34.4019844294117,48.40661639920825,7880150.188773248,15543.249340691716,0,0,0,0,0,0,0,0,0,0,4
38.73663358794198,-86.55734761342346,7911536.8171354495,15479.753043475099,0,0,0,0,0,0,0,0,0,0,17
-34.407969087217666,-44.6374169053606,7936973.437684362,15588.443329173066,0,0,0,0,0,0,0,0,0,0,10
-34.702184430686756,-40.64354413918394,8045218.242083799,15699.443724444616,0,0,0,0,0,0,0,0,0,0,10
39.27201197771632,-76.57150062559865,8061739.914956644,15651.470461902547,0,0,0,0,0,0,0,0,0,0,9
40.14450330558486,8.859293754020342,8134204.342901003,15810.832094591622,0,0,0,0,0,0,0,0,0,0,8
-35.21602039786649,10.56192173850144,8165239.6608842965,15842.29048884242,0,0,0,0,0,0,0,0,0,0,15
40.222712982814585,11.10087367358328,8168218.609736943,15845.640326455712,0,0,0,0,0,0,0,0,0,0,10
39.921254742921974,82.58014232376544,8259986.29062876,15862.824909512683,0,0,0,0,0,0,0,0,0,0,4
39.74605242762766,-81.15546984981039,8296169.097572163,15870.643054286904,0,0,0,0,0,0,0,0,0,0,11
40.16260486726998,-55.609633046392034,8313178.754905708,15936.797733658028,0,0,0,0,0,0,0,0,0,0,10
-35.31748245670741,60.04475996546404,8315958.029862966,15960.841946800088,0,0,0,0,0,0,0,0,0,0,13
40.34713551044837,-78.52807951168559,8536116.277650591,16106.354498884046,0,0,0,0,0,0,0,0,0,0,8
-35.812402265768355,-55.160698249421735,8594182.963921048,16207.066241839435,0,0,0,0,0,0,0,0,0,0,17
41.2136954038931,37.813287672439714,8636864.643284157,16288.565357307541,0,0,0,0,0,0,0,0,0,0,13
-36.02101111107101,-56.82110813390131,8695033.174205497,16299.245968829386,0,0,0,0,0,0,0,0,0,0,16
-36.35708908559747,46.817889231411584,8725311.059045466,16357.79530518235,0,0,0,0,0,0,0,0,0,0,16
-36.530485669057256,22.232956430924062,8751373.934940668,16406.03693743497,0,0,0,0,0,0,0,0,0,0,13
41.28718281081004,73.48894414803593,8806029.239901863,16406.50924736271,0,0,0,0,0,0,0,0,0,0,7
41.324970413406845,-61.23395782164527,8854596.762518004,16439.539506268997,0,0,0,0,0,0,0,0,0,0,14
41.74014961602529,-13.168324224727087,8858539.640993644,16503.03116295535,0,0,0,0,0,0,0,0,0,0,13
-36.84302872083312,43.615649390536134,8933924.207740307,16558.687712140447,0,0,0,0,0,0,0,0,0,0,13
41.66881675939604,-54.312412636818095,8970633.149690447,16562.502643337997,0,0,0,0,0,0,0,0,0,0,11
-36.355000911180426,-84.61638438029031,9025066.814338923,16554.052299130148,0,0,0,0,0,0,0,0,0,0,11
42.16556065763052,-37.61923069598887,9120174.930609234,16720.062046977528,0,0,0,0,0,0,0,0,0,0,10
-36.91796819483002,-62.61902082191988,9128976.133216655,16691.567767904708,0,0,0,0,0,0,0,0,0,0,8
42.40333028479077,14.296502685383913,9140813.077838702,16764.69522229751,0,0,0,0,0,0,0,0,0,0,11
42.432347568306284,49.59528998443764,9220527.35481968,16813.50715350534,0,0,0,0,0,0,0,0,0,0,7
-37.649574694084855,14.10427766519365,9253881.31785508,16867.92564918083,0,0,0,0,0,0,0,0,0,0,11
-37.31797805255812,-60.451998195255015,9298372.481539423,16852.27082055506,0,0,0,0,0,0,0,0,0,0,13
42.663809325519,51.00846802245246,9331728.43334968,16914.4977021343,0,0,0,0,0,0,0,0,0,0,11
42.90324666265596,-59.82799276965076,9564333.232807497,17095.041083299147,0,0,0,0,0,0,0,0,0,0,15
-37.93082691648364,-58.82609105854553,9571516.655724343,17103.563924265796,0,0,0,0,0,0,0,0,0,0,13
-37.83946916374956,-67.71490572142325,9581837.960804926,17092.04282761159,0,0,0,0,0,0,0,0,0,0,13
43.40538598685208,14.02373558665677,9605493.214378487,17185.285850064534,0,0,0,0,0,0,0,0,0,0,7
