a,b,sse,sae,0.01,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,0.99
43.40980308430861,-39.542135738315956,9703142.710021762,17245.924096455947,0,0,0,0,0,0,0,0,0,0,17
-38.556299939881946,-53.63159153139571,9836288.81625336,17349.42814946484,0,0,0,0,0,0,0,0,0,0,13
-38.483790145988216,-65.85451970683513,9871043.01809468,17355.787840143577,0,0,0,0,0,0,0,0,0,0,8
-38.861361941467585,45.49328834198113,9874377.545743147,17408.26530375837,0,0,0,0,0,0,0,0,0,0,9
44.055821812110594,-10.096046386110658,9927278.532485347,17472.54120747256,0,0,0,0,0,0,0,0,0,0,10
43.55447308071018,-73.67757171287315,9954855.237463335,17409.93971397838,0,0,0,0,0,0,0,0,0,0,7
-39.06004114708745,-26.53579558724759,9966114.999136003,17490.753077363977,0,0,0,0,0,0,0,0,0,0,9
43.18461073071134,-98.75658610613773,9977134.29459583,17382.211773045183,0,0,0,0,0,0,0,0,0,0,3
43.86456896079565,74.6199621015979,9997843.381368106,17487.24971191737,0,0,0,0,0,0,0,0,0,0,10
-38.29765364738764,-95.58634649704385,10002405.096396428,17413.160342503703,0,0,0,0,0,0,0,0,0,0,15
44.17372064303339,42.35529890527326,10014267.829988256,17536.317968979307,0,0,0,0,0,0,0,0,0,0,10
44.252153435280036,37.87492363060642,10040395.10641498,17564.779366448216,0,0,0,0,0,0,0,0,0,0,10
-39.26047061623108,58.782069147972095,10111806.271706225,17605.2229250285,0,0,0,0,0,0,0,0,0,0,12
44.59288078689161,-15.461478994496943,10194725.840411082,17703.471409488975,0,0,0,0,0,0,0,0,0,0,6
-39.3456247585972,-61.8064592824592,10256618.969371092,17703.890526941006,0,0,0,0,0,0,0,0,0,0,8
44.85658143883529,-12.813890087052599,10317528.82723003,17811.578094397875,0,0,0,0,0,0,0,0,0,0,10
-38.9367060217164,-97.94511954194476,10324511.080386525,17689.521890700315,0,0,0,0,0,0,0,0,0,0,8
-39.92159242945701,26.34989883028493,10341997.0129668,17834.418719202233,0,0,0,0,0,0,0,0,0,0,11
-39.37731159876745,-76.60238337212158,10366729.451087605,17765.21891875033,0,0,0,0,0,0,0,0,0,0,5
44.30722061584777,-85.08815685509934,10395578.644547217,17778.63011923647,0,0,0,0,0,0,0,0,0,0,12
-39.55702196544326,-73.22815152235933,10430092.599508347,17826.519636122364,0,0,0,0,0,0,0,0,0,0,11
44.707281672637066,88.47153428025297,10484494.269544838,17881.058342003053,0,0,0,0,0,0,0,0,0,0,5
-40.26600291346307,8.025030187707102,10498102.943026992,17962.696193466785,0,0,0,0,0,0,0,0,0,0,12
-40.275250798603054,1.8374921036049159,10504708.106564665,17972.767843309677,0,0,0,0,0,0,0,0,0,0,14
-40.3916697681042,14.334932324992337,10561018.147367036,18019.836234928756,0,0,0,0,0,0,0,0,0,0,11
-39.744738641790356,99.59720327255081,10580228.975194747,17942.307814063955,0,0,0,0,0,0,0,0,0,0,10
45.30052007716287,-48.25824980073268,10649435.932326034,18062.39214165628,0,0,0,0,0,0,0,0,0,0,15
-41.006759949011574,19.980907916905252,10869834.839523526,18283.820086501764,0,0,0,0,0,0,0,0,0,0,18
45.34272067489567,-87.1861075706119,10915085.081980739,18217.81689725987,0,0,0,0,0,0,0,0,0,0,12
45.971094086414126,57.66037412648822,10944165.873356374,18316.89845050057,0,0,0,0,0,0,0,0,0,0,16
46.090836673826885,49.41315513765534,10973886.528080588,18348.564558144946,0,0,0,0,0,0,0,0,0,0,15
45.60176550222454,-88.37446241547306,11052308.190365043,18331.00322999833,0,0,0,0,0,0,0,0,0,0,16
45.757415411838025,96.41725678208013,11054023.739880197,18345.656264411344,0,0,0,0,0,0,0,0,0,0,12
46.41737833205002,37.051135613361225,11103206.84085396,18473.350035074367,0,0,0,0,0,0,0,0,0,0,18
46.29422235555086,78.51683206108387,11207076.840847617,18514.535440803505,0,0,0,0,0,0,0,0,0,0,14
-41.53120433334365,-49.77639934235769,11270048.7918621,18581.372609364724,0,0,0,0,0,0,0,0,0,0,10
46.091971045268366,-87.38252884897521,11288365.319930367,18528.98865698598,0,0,0,0,0,0,0,0,0,0,16
-41.11074911004062,-92.21970197157373,11336953.844525123,18560.948641414685,0,0,0,0,0,0,0,0,0,0,16
-41.74701066842674,-61.12634125654204,11439386.10400652,18705.629483172008,0,0,0,0,0,0,0,0,0,0,14
-41.33452835276727,-92.47468586987928,11451395.714488879,18654.868167395045,0,0,0,0,0,0,0,0,0,0,10
-42.00948783828715,74.09762118792719,11545228.185434267,18800.258779967808,0,0,0,0,0,0,0,0,0,0,14
46.87590808982205,-68.58973269127864,11550156.627274223,18781.898779619452,0,0,0,0,0,0,0,0,0,0,13
46.93909494454644,92.461302995555,11621139.688481322,18825.92559580708,0,0,0,0,0,0,0,0,0,0,13
-42.268891072502335,65.59662403251752,11635746.001052469,18883.18634040353,0,0,0,0,0,0,0,0,0,0,14
46.938161061883505,-81.25135864913422,11669023.5274039,18848.65547286545,0,0,0,0,0,0,0,0,0,0,12
-42.49846102253281,-38.93356353809805,11716907.664887259,18953.157398033007,0,0,0,0,0,0,0,0,0,0,11
-42.78652800994613,2.6944137688710725,11773621.791309398,19026.6473504085,0,0,0,0,0,0,0,0,0,0,16
47.223003660943505,95.94490080130271,11790780.150851121,18955.050232678306,0,0,0,0,0,0,0,0,0,0,10
-42.91194341425537,-28.353137393552117,11894489.562544515,19110.36937138081,0,0,0,0,0,0,0,0,0,0,12
48.23741899542455,-20.51909092497594,12043298.435014261,19239.235069003287,0,0,0,0,0,0,0,0,0,0,4
48.31390922032264,34.001593095017284,12073396.221944153,19266.843465630525,0,0,0,0,0,0,0,0,0,0,16
-43.28481418042989,44.03668274325807,12082800.797383193,19264.658638523815,0,0,0,0,0,0,0,0,0,0,13
48.18678737868126,-45.58220008110856,12103149.664446378,19260.82372453209,0,0,0,0,0,0,0,0,0,0,14
-43.30496626361751,82.16513624100102,12262543.54712767,19365.971306915126,0,0,0,0,0,0,0,0,0,0,5
48.72436715407861,40.82916017296071,12306149.674813608,19446.06336488598,0,0,0,0,0,0,0,0,0,0,14
-43.86162281670467,25.922925640615972,12349298.204840511,19488.80450865658,0,0,0,0,0,0,0,0,0,0,15
-43.81894098894008,-32.66381034823516,12386021.046295965,19495.61902570306,0,0,0,0,0,0,0,0,0,0,10
-43.499673629970644,91.55890638106771,12425122.545062661,19475.54029647093,0,0,0,0,0,0,0,0,0,0,18
-43.287990880242376,-91.25406311981598,12446226.18884749,19457.498540019416,0,0,0,0,0,0,0,0,0,0,8
-44.02510311048724,-15.130440464505867,12448592.564031485,19564.67374686915,0,0,0,0,0,0,0,0,0,0,17
48.94432760112667,67.36639983507888,12521285.8524993,19588.82813677619,0,0,0,0,0,0,0,0,0,0,14
49.20930641055003,-8.473978956217977,12535817.350298746,19635.382671387226,0,0,0,0,0,0,0,0,0,0,15
-43.83355297142355,-69.40730610872058,12574677.203386078,19602.64706038121,0,0,0,0,0,0,0,0,0,0,13
49.264523102337165,50.62852910168715,12623974.676318983,19682.728232083296,0,0,0,0,0,0,0,0,0,0,7
49.49355162517526,6.468737366169222,12676443.652468966,19739.822945207452,0,0,0,0,0,0,0,0,0,0,10
49.1156908637343,94.84958918325813,12775326.153676908,19742.907548590712,0,0,0,0,0,0,0,0,0,0,9
-44.64660799970659,48.4822438715284,12822799.938166069,19841.0576037483,0,0,0,0,0,0,0,0,0,0,15
-44.35503372618312,89.8819748980371,12869780.273064965,19828.050022238658,0,0,0,0,0,0,0,0,0,0,11
49.98765422762642,30.166934045019815,12962513.328176074,19965.981709648117,0,0,0,0,0,0,0,0,0,0,14
-44.921846548562996,78.54086733866146,13106566.204071863,20030.95445931532,0,0,0,0,0,0,0,0,0,0,8
-45.36523390252274,32.04874429311337,13172583.7681111,20126.44698335266,0,0,0,0,0,0,0,0,0,0,9
50.366836733249585,-24.036492535914377,13196431.30118716,20137.107920500737,0,0,0,0,0,0,0,0,0,0,12
-45.3378660336317,52.14410950548336,13212086.570566585,20135.0478436308,0,0,0,0,0,0,0,0,0,0,9
-45.16767180556916,74.63993885728988,13219120.473486958,20122.006631299773,0,0,0,0,0,0,0,0,0,0,13
50.502569122518906,42.26213811315981,13271736.890265275,20194.3411695711,0,0,0,0,0,0,0,0,0,0,6
50.416746884867166,63.60457294334381,13301372.0226825,20193.01391670451,0,0,0,0,0,0,0,0,0,0,8
-45.689391302888204,-14.39935543572794,13351976.795207221,20262.943702648776,0,0,0,0,0,0,0,0,0,0,10
50.61154241926343,-34.61116229941126,13364475.022695081,20250.458978390052,0,0,0,0,0,0,0,0,0,0,14
50.85945277572759,-25.34890684901778,13472148.24515795,20345.319072654605,0,0,0,0,0,0,0,0,0,0,5
-45.92155220443359,-52.06855892821138,13611176.28514189,20423.414498237868,0,0,0,0,0,0,0,0,0,0,13
51.29776842748478,11.22964866093919,13668419.272763154,20497.292388204543,0,0,0,0,0,0,0,0,0,0,11
50.91803763814889,92.37014146619919,13741292.356517477,20488.85015714483,0,0,0,0,0,0,0,0,0,0,11
-46.39983243769428,-21.973552566542637,13764785.134676762,20568.90317639814,0,0,0,0,0,0,0,0,0,0,18
51.32959466675757,70.06741664932389,13838948.674360983,20593.972820652638,0,0,0,0,0,0,0,0,0,0,11
51.302703729063666,-73.34712402502832,13949003.33811416,20646.57153082369,0,0,0,0,0,0,0,0,0,0,17
51.777142378231645,29.99948754076945,13956159.125492277,20717.39928639806,0,0,0,0,0,0,0,0,0,0,12
-46.25362896411005,-80.4222518157119,13971349.67926793,20647.28366244513,0,0,0,0,0,0,0,0,0,0,13
51.20545226550607,-89.30570340113752,14012773.465593087,20655.5857549252,0,0,0,0,0,0,0,0,0,0,8
52.063198017387435,10.469434077382545,14100459.359556563,20818.012601380105,0,0,0,0,0,0,0,0,0,0,21
52.02522262879927,34.906660975870466,14106289.0211201,20826.500165071564,0,0,0,0,0,0,0,0,0,0,12
52.129236504567075,-22.006410729967826,14177388.103751265,20875.285742648135,0,0,0,0,0,0,0,0,0,0,16
52.2630327988243,8.178644840932733,14214330.806949781,20901.295130665272,0,0,0,0,0,0,0,0,0,0,11
-47.237508700624595,-15.275882491682523,14223887.547115365,20914.02953675401,0,0,0,0,0,0,0,0,0,0,9
-47.22858188241794,52.32401446258234,14271584.63304394,20929.32840507812,0,0,0,0,0,0,0,0,0,0,13
52.2320847869444,55.66621767087122,14285915.847388351,20934.14182818752,0,0,0,0,0,0,0,0,0,0,11
52.159422114987336,78.58726555906284,14353711.984167883,20966.400240741896,0,0,0,0,0,0,0,0,0,0,16
52.20514585811469,86.40892074091241,14426930.533638043,21008.97773091468,0,0,0,0,0,0,0,0,0,0,7
52.058241406609,-91.87697747748066,14514773.48013699,21021.49682972353,0,0,0,0,0,0,0,0,0,0,14
52.89731038340918,15.522379350392868,14580706.449608866,21173.392740382245,0,0,0,0,0,0,0,0,0,0,15
52.88166398650114,-13.900990671257361,14591413.929442294,21183.19986500173,0,0,0,0,0,0,0,0,0,0,9
52.74176916147164,63.77290672185816,14612113.938785437,21165.37822966072,0,0,0,0,0,0,0,0,0,0,8
52.85377763608611,52.216347676737655,14630360.53453527,21191.802954832903,0,0,0,0,0,0,0,0,0,0,12
-48.12788636476548,24.841369599670358,14722958.62698563,21279.553642801173,0,0,0,0,0,0,0,0,0,0,11
53.12980919788254,61.981883785559035,14828877.586224435,21322.205896071573,0,0,0,0,0,0,0,0,0,0,11
-47.729786120533134,-93.41823408142571,14912269.59628791,21307.22262430785,0,0,0,0,0,0,0,0,0,0,9
-48.6344197476057,82.27909570091495,15228706.64852214,21594.02474160193,0,0,0,0,0,0,0,0,0,0,13
-49.01774250934392,42.69139867711729,15280946.05744465,21671.143252601563,0,0,0,0,0,0,0,0,0,0,13
-50.75762063738522,35.014834448462864,16308535.291251991,22394.215502150248,0,0,0,0,0,0,0,0,0,0,9
-51.22222552065902,1.7010173426427428,16568269.21654435,22570.63370133415,0,0,0,0,0,0,0,0,0,0,11
-50.970881688529055,-53.17998242265725,16569956.34104674,22537.368493073118,0,0,0,0,0,0,0,0,0,0,13
-51.41024618937611,21.534339010076224,16688687.553534266,22654.83773854804,0,0,0,0,0,0,0,0,0,0,11
56.42954584937243,36.46410741277802,16725117.920117496,22677.873364149196,0,0,0,0,0,0,0,0,0,0,14
-51.71711531727732,46.39162761454031,16930028.192138918,22808.58006087101,0,0,0,0,0,0,0,0,0,0,17
56.88861999397159,-27.295763958210628,17033632.87476494,22879.516161426283,0,0,0,0,0,0,0,0,0,0,11
-52.024528452893136,26.47802848246974,17077109.66594442,22917.779978697592,0,0,0,0,0,0,0,0,0,0,9
56.78181978078098,-66.18327850722538,17144755.14306458,22915.350503888123,0,0,0,0,0,0,0,0,0,0,11
57.2099262273162,-52.47694454745526,17335786.40270924,23053.17999666054,0,0,0,0,0,0,0,0,0,0,17
-52.37498129009832,-31.223411452288147,17350987.73690206,23087.715553293583,0,0,0,0,0,0,0,0,0,0,12
57.54069762973418,-49.833242068875514,17531121.355825055,23183.511335435516,0,0,0,0,0,0,0,0,0,0,4
58.136388953498766,50.821016839511,17839349.528435014,23409.10437730899,0,0,0,0,0,0,0,0,0,0,9
57.71062564846318,-84.51611026913326,17855299.457074426,23358.589851865006,0,0,0,0,0,0,0,0,0,0,7
-53.01967138715258,77.81001970267724,17887298.220051523,23413.652698937804,0,0,0,0,0,0,0,0,0,0,10
58.04727979001191,-56.65213174579935,17887489.97499451,23415.71934746238,0,0,0,0,0,0,0,0,0,0,12
58.23958385791016,52.39874439622804,17910834.429290146,23454.023964718497,0,0,0,0,0,0,0,0,0,0,11
57.84760671906605,-87.55839104371157,17965936.88721201,23424.974781700737,0,0,0,0,0,0,0,0,0,0,6
58.121977539682035,96.88763583091423,18075130.87014873,23513.64951907983,0,0,0,0,0,0,0,0,0,0,18
-53.18116795922136,-73.62592526229827,18076161.535382822,23522.60598274142,0,0,0,0,0,0,0,0,0,0,12
58.68042447150057,-19.08117587281066,18149148.788374793,23623.85945390305,0,0,0,0,0,0,0,0,0,0,13
-53.779012790822776,53.263254237859655,18260787.253977805,23681.448626383426,0,0,0,0,0,0,0,0,0,0,9
58.41044815763334,97.78678146747427,18266321.73879318,23636.927674293158,0,0,0,0,0,0,0,0,0,0,16
-53.96321849741372,1.3198600570321446,18302083.91384884,23722.231908856735,0,0,0,0,0,0,0,0,0,0,12
-53.643994350119485,-70.76978182509436,18354222.044894416,23707.49898382523,0,0,0,0,0,0,0,0,0,0,7
59.0093305043697,41.40615770409738,18372623.972801838,23766.32496953937,0,0,0,0,0,0,0,0,0,0,14
58.62638474522578,96.90116607126797,18398773.12549094,23724.532321718176,0,0,0,0,0,0,0,0,0,0,5
59.162669930281965,-13.210283334446558,18449403.02334282,23820.53165405287,0,0,0,0,0,0,0,0,0,0,8
-54.32644967716351,2.0726662543626446,18537836.00397603,23874.036198154314,0,0,0,0,0,0,0,0,0,0,14
-54.34027910129255,34.99806494559914,18572603.33913321,23898.915287488475,0,0,0,0,0,0,0,0,0,0,7
-54.5064453634851,51.16528488355101,18726372.18772702,23984.872337547295,0,0,0,0,0,0,0,0,0,0,13
59.00781651876855,-97.06864665237677,18789858.17101532,23938.473244802386,0,0,0,0,0,0,0,0,0,0,11
-54.662093196066095,42.92583547336335,18802667.572525177,24042.004977821125,0,0,0,0,0,0,0,0,0,0,12
-54.32963875824901,91.8835191406744,18819605.79714711,24003.43955837011,0,0,0,0,0,0,0,0,0,0,14
-54.42053178662631,-71.19427619520545,18860971.428440597,24033.365115395412,0,0,0,0,0,0,0,0,0,0,11
-54.89681254458614,-50.232205120799534,19053668.697260164,24169.5642589994,0,0,0,0,0,0,0,0,0,0,7
60.3187008415328,23.177245874268664,19197073.204919063,24298.03159931804,0,0,0,0,0,0,0,0,0,0,6
-55.19593850037396,70.55314610234521,19262774.755178455,24301.561731463353,0,0,0,0,0,0,0,0,0,0,10
-55.32086401545442,59.23781161654142,19293745.63729046,24335.000698107393,0,0,0,0,0,0,0,0,0,0,10
-55.451491966613474,53.79297296724363,19359337.744955134,24384.41959894491,0,0,0,0,0,0,0,0,0,0,12
-55.67046385214556,7.45788516766379,19423125.946645856,24433.13693273347,0,0,0,0,0,0,0,0,0,0,10
-55.691170447158015,23.373883254840806,19445329.6546913,24454.665471061206,0,0,0,0,0,0,0,0,0,0,16
-55.57926869164203,-36.412008890580964,19446728.60568976,24438.70485938023,0,0,0,0,0,0,0,0,0,0,5
60.87953332957767,22.859967146826676,19570771.339874767,24533.263965569444,0,0,0,0,0,0,0,0,0,0,12
-55.7528696082936,59.639089545509194,19583234.746018842,24516.844325028833,0,0,0,0,0,0,0,0,0,0,8
-55.98337721410471,3.8951592227056437,19633621.49088192,24568.123270701268,0,0,0,0,0,0,0,0,0,0,15
61.0684616463609,-20.225302021354707,19724738.22523378,24627.979193492934,0,0,0,0,0,0,0,0,0,0,13
-55.9881662286454,64.45532785649416,19761855.50854715,24620.48514388756,0,0,0,0,0,0,0,0,0,0,9
-55.85446335832911,97.07578655420511,19864148.19189623,24656.393043444186,0,0,0,0,0,0,0,0,0,0,11
60.88777794180666,-79.46356501474298,19889279.094254926,24671.481874719415,0,0,0,0,0,0,0,0,0,0,17
-56.34639231510037,61.009147750114096,19987936.889442943,24767.493920092267,0,0,0,0,0,0,0,0,0,0,6
61.11829722294968,90.22385824339065,19993731.296951354,24746.11981392314,0,0,0,0,0,0,0,0,0,0,9
-56.34233357118757,71.48754539421313,20034384.489895828,24783.558068939044,0,0,0,0,0,0,0,0,0,0,8
61.6255903946778,-4.6216507477604125,20073702.946973156,24846.36961651244,0,0,0,0,0,0,0,0,0,0,13
61.633616141929565,-13.53347825762205,20092361.426378816,24858.652257868045,0,0,0,0,0,0,0,0,0,0,10
61.310293300020135,89.18831333085575,20116291.222106166,24823.267539400986,0,0,0,0,0,0,0,0,0,0,18
-56.668501477682234,88.59950613916448,20355011.731718693,24971.232136088667,0,0,0,0,0,0,0,0,0,0,14
-57.11637346847787,19.118299990329618,20404800.376742065,25048.995156751047,0,0,0,0,0,0,0,0,0,0,10
62.12784769675778,35.14730173164301,20436487.405141715,25069.843334369907,0,0,0,0,0,0,0,0,0,0,9
-56.546299202045304,-97.34913346732792,20476027.345645107,25000.40046685692,0,0,0,0,0,0,0,0,0,0,7
61.80470201191483,95.17629553662607,20492334.19775341,25047.89432759028,0,0,0,0,0,0,0,0,0,0,9
61.69535938744747,-92.33423350124197,20534493.591122687,25047.662924456767,0,0,0,0,0,0,0,0,0,0,8
62.06659934446478,75.20103873435778,20546237.486553136,25097.441642189347,0,0,0,0,0,0,0,0,0,0,7
62.288667617281334,57.662197005437434,20615778.99719478,25159.902596263597,0,0,0,0,0,0,0,0,0,0,12
62.41762636639859,26.553981854102958,20619933.822896697,25182.95705574151,0,0,0,0,0,0,0,0,0,0,10
-57.36128005148213,61.83180658192606,20682999.34682243,25194.569428204406,0,0,0,0,0,0,0,0,0,0,12
-57.60583134156803,-24.19204589880728,20782131.105987154,25277.641209357374,0,0,0,0,0,0,0,0,0,0,7
-57.33930553622339,85.54318926795568,20793675.128465742,25242.45928194524,0,0,0,0,0,0,0,0,0,0,10
62.7495663684831,17.085858679593244,20838939.446702078,25312.903733442497,0,0,0,0,0,0,0,0,0,0,10
62.79045858662582,-16.31299307587784,20890822.788758423,25347.305599458723,0,0,0,0,0,0,0,0,0,0,17
62.751328319626936,-36.88674229758328,20923806.836830284,25351.444636540895,0,0,0,0,0,0,0,0,0,0,9
62.90427275763554,-10.701233738225227,20959314.883797627,25389.495791945144,0,0,0,0,0,0,0,0,0,0,10
-57.92338414243685,-8.628226669027256,20969396.845423847,25395.4495664925,0,0,0,0,0,0,0,0,0,0,9
62.9682018037536,-44.60899070242172,21105586.56388759,25450.253748278927,0,0,0,0,0,0,0,0,0,0,19
-57.57552112688471,-89.11464138563,21110737.486970726,25405.9117551947,0,0,0,0,0,0,0,0,0,0,11
-58.18009149985453,31.177836841693562,21155268.029758364,25507.816266780592,0,0,0,0,0,0,0,0,0,0,9
-58.185576047763334,43.745628174520135,21188420.270795424,25522.68756823512,0,0,0,0,0,0,0,0,0,0,4
-58.092329471386186,68.8154808269746,21220704.0046232,25508.593858809174,0,0,0,0,0,0,0,0,0,0,13
63.35201572529277,27.279841797016303,21268735.531612627,25576.126446419978,0,0,0,0,0,0,0,0,0,0,17
63.45427690823854,47.28541246753795,21386629.718471907,25639.081713927724,0,0,0,0,0,0,0,0,0,0,13
-57.890513655766455,-98.09931590025529,21404141.963464394,25564.532655811145,0,0,0,0,0,0,0,0,0,0,13
-58.549055419542604,-35.09498736060705,21472625.426453143,25684.698263568498,0,0,0,0,0,0,0,0,0,0,14
-58.344216995748724,87.7036377691436,21503552.344601817,25668.993617530403,0,0,0,0,0,0,0,0,0,0,10
63.53495294508886,83.91888741616438,21613150.288351588,25737.36699329564,0,0,0,0,0,0,0,0,0,0,13
63.89461168434434,74.0464202659874,21809245.00218821,25858.086944853898,0,0,0,0,0,0,0,0,0,0,8
63.63814174740182,-88.36160748568207,21844038.027207814,25847.828072871005,0,0,0,0,0,0,0,0,0,0,12
-58.91328999671208,94.14635969957484,21946185.16575794,25926.194297724374,0,0,0,0,0,0,0,0,0,0,7
64.04260939024977,-81.56058959632352,22076458.53892871,25996.492493913356,0,0,0,0,0,0,0,0,0,0,14
-59.62671003640989,57.49664449745734,22251268.19933042,26141.714859789612,0,0,0,0,0,0,0,0,0,0,16
64.22148037456887,-94.66440051685368,22307364.76678165,26110.571998120344,0,0,0,0,0,0,0,0,0,0,12
64.85928148951771,-19.199176724315265,22353626.06676742,26219.097402321753,0,0,0,0,0,0,0,0,0,0,15
64.8958707105053,-16.8258375675629,22374570.402413532,26232.091535979787,0,0,0,0,0,0,0,0,0,0,14
-60.046643111074395,52.97172963024536,22534627.953297693,26313.561836281482,0,0,0,0,0,0,0,0,0,0,16
