a,b,sse,sae,2,4,8,16,32,64,128,250,500,1000
2.504169858452613,12.634953405905037,541.8281422971409,149.03308964210652,17,46,79,139,291,610,1235,2406,4935,9815
2.97509052631861,-9.688858780981647,15615.79233100923,766.2432100202475,16,37,95,129,271,473,870,1357,1622,33
1.4930517719345744,34.37078673829495,32210.792381705298,1040.2022562700931,20,41,60,125,232,404,659,834,633,2
4.598167219834352,29.300728084123136,42166.136607469496,1078.1090161436755,11,37,70,150,214,406,645,790,650,44
-0.2240290360113022,7.778590480955955,42653.88373478917,1145.313604643791,27,44,78,142,281,443,708,1005,1051,96
5.940905307171505,-5.789458184537025,76928.47138004565,1509.4672465294354,14,46,60,113,227,359,540,583,382,5
-1.22835300997491,7.2097938283155685,79920.93516213933,1567.6984703611467,17,26,65,145,238,328,468,495,183,0
5.304210304045043,-25.104670470713558,92825.30822880751,1592.9282820357298,17,40,45,114,205,308,324,322,154,4
1.1879966809282791,-36.32864932029665,94122.70896842453,1858.4746221321625,10,34,72,110,163,200,262,154,40,0
-0.47492752091248747,44.01701205796536,101073.948624053,1662.1704033559995,14,38,75,102,186,283,314,276,81,0
1.835583168027739,59.67123647258035,107804.46386279663,2077.5206953757943,16,40,51,86,127,181,146,83,11,0
0.97497859642111,58.12994868606734,112313.2883888052,2014.3278961287606,20,31,56,103,143,169,158,73,13,0
-1.8504337244586537,19.019866423600433,112753.11706082585,1851.1788940438846,20,36,66,120,240,260,360,259,60,1
1.6654332071265117,62.12334436444027,119703.59831532258,2178.0571189420507,11,36,51,82,123,132,107,41,2,0
0.8334175914742445,-41.86850976133263,122034.64904498961,2085.608900214639,13,44,61,91,126,192,141,85,9,0
5.439242392415949,-34.51446750430517,127222.56129900512,1879.160460032199,22,37,70,113,141,206,211,102,7,0
-0.7396626184602155,-31.653681615028617,128005.27066261513,1871.6129716492117,13,44,62,101,168,239,243,172,50,0
6.903178415467863,33.00160961770973,134906.17394333595,1981.257287827274,20,44,74,112,184,284,295,265,59,0
6.530671752084302,-27.33324866256372,147378.15009071212,2020.4534027765305,18,27,59,103,160,220,204,101,16,0
3.1417278132160646,70.12153347189721,155533.33173731042,2505.9828723477854,12,28,49,90,97,89,42,14,0,0
6.929533892998776,-26.532033715901207,164386.76494245642,2145.5223679338947,22,36,75,102,165,200,174,74,10,0
-1.23122552410004,56.88825875576154,173937.23044614252,2182.250007256448,20,26,58,84,114,132,92,28,0,0
2.8691969750527875,-56.64062428005943,177438.75256358084,2691.2655954824363,25,25,50,57,59,66,20,3,0,0
1.8310435963032887,-56.63340564555788,179186.16672807708,2690.969631467872,19,30,48,71,72,49,31,2,0,0
5.364194265363011,-47.7912850690545,179323.9669046773,2329.4278883076463,13,20,52,79,99,85,47,12,1,0
7.279759561865134,-26.14958552068694,181791.85028676386,2267.076263329213,22,29,63,96,133,155,125,53,6,0
6.613943771123786,54.83668971410458,183287.9085221286,2239.059669508055,23,40,76,103,136,165,146,62,4,0
-0.4723357194856419,-48.117710329061644,184471.38123497393,2346.4841316128295,15,32,58,95,110,140,76,27,2,0
-2.51625765992722,-22.679393880029778,185581.6506887174,2307.977515892876,21,30,68,103,158,213,188,105,10,0
0.10989910265703884,70.80352668089594,189396.93471705788,2533.9445939167335,12,20,46,84,90,73,35,5,0,0
3.6585653283731006,76.79507222553181,196147.69512008957,2779.597961246805,10,31,35,67,61,55,13,4,0,0
-3.0886315775709505,39.48240010278815,217372.5340594698,2514.87271638334,21,38,43,88,125,135,86,35,3,0
4.995786955891219,-58.78967802597694,224167.24583907987,2779.3767990650545,18,29,41,56,53,47,12,0,0,0
-3.229889977477413,-22.521414028317025,229191.1899800655,2581.392645527678,21,30,59,88,168,164,118,34,2,0
-1.6567918532793442,66.92262975459204,236737.26480113948,2553.227464454469,20,29,49,89,88,78,29,4,0,0
0.7874617587428645,83.77388529185896,246070.6894746321,3065.7292969662176,12,31,37,46,50,29,4,0,0,0
9.006118133144312,-7.580899067469545,254243.72472165397,2776.4374024590925,18,41,61,111,130,148,80,38,1,0
5.350335138958556,80.97749430539545,259045.26286696477,2951.0772665212144,13,37,53,56,60,40,8,0,0,0
-1.1876561429443626,-57.646522039083095,260169.2718322825,2753.5584945957353,17,31,51,63,93,62,34,2,0,0
-4.245075112564621,-4.29353088631666,268392.6961939994,2859.321989710961,20,39,66,99,150,170,125,43,3,0
8.755918497326405,-25.480365740744816,273388.3237336311,2819.0922371054908,19,30,59,77,105,99,52,8,0,0
-2.501851698620584,-48.03427683020165,276975.56525737053,2752.3216562973666,16,24,46,71,94,97,41,9,0,0
-2.5675516161248595,67.7149414993631,288748.8742194136,2809.898519929311,13,36,55,86,82,58,24,1,0,0
1.6485696333844402,97.14259035779392,322694.88489543635,3613.8462046695518,16,24,26,23,24,8,1,0,0,0
0.09310568825802079,-75.68887207403499,327313.03208818537,3472.2437550354352,18,37,50,41,25,9,4,0,0,0
6.842049782520164,-64.28380561922273,328409.6576491677,3060.9889532473335,18,33,42,45,43,37,12,0,0,0
1.9332454479292096,-80.38953046758282,329453.76399177307,3664.970749170896,24,20,44,26,17,12,1,0,0,0
-1.1291557450898893,-70.05245423660739,331821.13931702985,3241.150623700903,9,23,45,50,45,22,6,0,0,0
-4.719028241738201,44.668793072118916,351299.2514218661,3208.630434344351,13,24,49,90,86,67,37,2,0,0
9.00995503742017,60.873913069905825,353585.430886743,3147.7323296695295,13,28,49,66,87,82,26,6,0,0
6.579020270838896,-70.65519754117028,355647.4228715471,3269.713514939196,19,28,36,53,38,18,4,0,0,0
10.364608852349491,-7.813030518100788,366620.69338191196,3340.013217463193,16,35,60,97,113,77,41,4,0,0
5.83661916438831,95.80196373482198,372821.39478953293,3558.8805131277013,17,30,31,28,22,11,0,1,0,0
-1.8774017410415667,-74.06427752884818,392874.4903111693,3414.815604368625,18,30,35,51,32,20,7,0,0,0
0.25878042721960526,-89.41403329465605,425930.59401758446,4034.975365080898,15,25,27,31,19,2,0,0,0,0
-6.135383907978323,0.9340386564680898,430698.41809531074,3634.9272026944277,18,31,67,84,104,86,35,4,0,0
11.196199796669276,16.457564210487604,436361.3596087064,3659.8614788115833,17,30,36,76,98,88,34,2,0,0
11.026944360250184,31.523310202840207,438147.67750711396,3642.771516157777,21,38,57,75,89,87,35,2,0,0
-2.578305506602092,94.16779863624615,445425.6432438417,3562.126569973232,18,22,40,46,32,6,3,0,0,0
11.27591580684404,19.49621894174429,446592.8430431929,3699.8214640860415,28,38,61,80,88,87,35,4,0,0
-5.871766304990359,-25.021508397461915,449752.3282944163,3654.9000975733006,24,31,44,63,93,60,27,2,0,0
11.413304416359708,15.44157733066342,457727.0055101071,3750.0294322017417,18,23,49,89,79,60,27,2,0,0
11.304340448467116,29.4767737954231,462135.426472457,3747.3808146425013,13,35,51,77,84,62,27,0,0,0
10.090053945679571,-50.3454502367384,475072.3754922403,3652.9613897784398,16,34,37,59,70,32,12,0,0,0
-5.687682035205327,63.20406915031984,505260.23261980107,3799.596708261772,11,23,33,65,56,26,8,0,0,0
-3.371245009064225,95.6488864777574,505695.72371133626,3745.779159758452,18,27,44,35,34,6,1,0,0,0
-2.510362795866712,-87.05560190239514,522389.26581730635,3946.582986028079,18,34,33,40,11,3,2,0,0,0
12.171631995363214,11.456403087726642,537169.662265735,4064.5418411402784,16,29,58,84,88,44,12,2,0,0
-7.135073932353819,22.61563058964296,540471.6904247428,4068.307795492826,23,30,29,73,90,43,15,0,0,0
11.700984005108637,52.365138287757674,563039.4762087711,4070.6798466332734,18,37,43,65,88,50,13,2,0,0
6.350473198742009,-99.36550274681184,566568.4353316239,4442.985612619284,17,27,29,26,11,4,0,0,0,0
12.43246592277572,17.214767274103806,569040.0456788345,4179.850454839907,20,31,42,57,60,37,16,0,0,0
9.76339126360692,-77.32109933095862,608328.9539788193,4077.241968530841,13,30,27,31,19,9,0,0,0,0
12.348832562951984,47.77456716404279,618419.2957856971,4289.7456558327085,23,32,56,79,67,48,11,1,0,0
-5.77553883493276,-65.41482867373568,620141.5126568755,4144.939602010108,16,31,32,38,33,14,3,0,0,0
-6.916934857974198,-44.743511951112744,627438.4887153667,4263.783226072178,14,26,47,60,65,36,7,0,0,0
11.99293642785861,69.29401855894497,666315.0488475573,4372.152210996839,21,36,39,48,36,22,3,0,0,0
11.521486422261958,81.18549763259324,680803.2159199766,4366.630734701246,17,19,45,44,35,18,4,0,0,0
13.350395423979649,21.158547797686353,681837.4457840576,4571.940930616553,18,40,44,65,54,26,5,0,0,0
-7.10600481857368,-57.849887857928636,712885.5937887279,4500.1183635739235,18,32,47,40,35,22,1,0,0,0
-8.543182383919529,-11.72750605363926,717618.5847196407,4678.232754639281,15,30,45,50,52,21,5,0,0,0
-8.11763402314034,50.986901900533496,719372.9310906598,4625.9029947449935,18,21,43,58,46,21,5,0,0,0
-7.966272700338806,-38.72080680909515,722144.3322282514,4615.996341417379,15,19,39,43,40,16,4,0,0,0
-7.862340378265543,-45.54847458459359,738347.2624400347,4641.345967954092,20,20,39,40,26,12,1,0,0,0
-8.454823335430262,57.84805887861663,786678.2528467582,4821.561864079655,16,26,44,57,51,21,2,0,0,0
-7.176606702078956,-69.08076593782195,787435.6034978835,4694.83215326645,14,21,29,31,23,7,0,0,0,0
-6.003942094377848,-86.90548441062815,792212.0983111379,4654.961464625268,15,17,27,27,13,2,0,0,0,0
11.64677452302638,-79.48869789971123,801268.6350604256,4699.72085269322,10,31,33,33,15,2,0,0,0,0
-8.978251310354437,53.70315608528105,838179.711767955,4996.048627221578,14,25,34,46,39,24,0,0,0,0
13.13657365613669,80.93490670689275,861564.5159976006,4955.778629209274,12,19,33,39,19,9,0,0,0,0
-5.808548500119542,-97.72217342774326,863218.0690933277,4861.51113972514,17,15,19,24,6,2,0,0,0,0
10.855582562696966,-98.62034059488569,875610.1082822691,4896.382311424142,24,22,15,22,5,0,0,0,0,0
14.65545869654585,36.108794149366105,878245.0664780413,5167.903871116812,19,26,44,54,30,13,0,0,0,0
-9.277643464130023,55.710817992238304,885669.8843789296,5132.254259310718,15,22,38,44,32,24,0,0,0,0
14.8593822025924,28.452614431801635,892324.4177243353,5224.579603979028,22,27,40,53,35,14,0,0,0,0
15.289227144044105,30.2818974490433,957428.9451271143,5409.742638557565,15,21,34,60,34,11,1,0,0,0
-10.032271516228874,-28.43138962497153,958957.4066057177,5375.517355843611,20,23,29,38,34,10,1,0,0,0
-10.456786351760059,-14.390642683221415,986053.5228944935,5486.108623085369,22,24,47,44,32,6,2,0,0,0
12.199350218827348,-97.49537217190219,1004996.0814465663,5243.201383446425,19,27,27,21,3,2,0,0,0,0
15.00969345007141,60.129120094515116,1005448.2132199332,5464.039460879199,9,20,50,26,27,7,0,0,0,0
13.366049581564909,-81.12851023118176,1010776.8149579961,5313.569928314679,15,26,15,27,12,0,0,0,0,0
15.957474291601216,8.865177442751332,1039535.4913962774,5652.274025029759,12,23,47,57,35,10,0,0,0,0
15.553334903941447,50.3053620462982,1047987.4794217844,5614.898175132196,22,21,43,48,19,9,2,0,0,0
12.574333457408812,-99.84660825484835,1068316.1463394836,5408.822145148547,24,14,24,21,8,2,0,0,0,0
-10.654249963469283,-33.931084670677805,1068783.0359332548,5667.451577790211,11,27,46,38,23,3,0,0,0,0
13.864755921067172,98.81561239892682,1072105.6802691403,5484.005341252354,15,22,27,19,5,3,0,0,0,0
-11.09428049798926,-10.525625876755385,1076408.8660620237,5740.986125789776,23,28,52,46,31,11,1,0,0,0
-9.6663508894014,84.89749362292639,1085812.9504215075,5585.548053291774,15,24,23,39,17,3,1,0,0,0
-10.486257437020512,-47.050557141207385,1096818.4071355052,5698.957989079071,24,26,35,45,15,7,0,0,0,0
-10.701834972498474,-43.863905167558045,1114993.9749719682,5756.509135507413,15,25,27,29,15,4,1,0,0,0
-11.541963064281617,7.752269943955412,1131858.2412922499,5898.872217054324,23,27,38,34,27,10,0,0,0,0
-11.440296627552812,32.15095899989535,1137439.5771754882,5896.4968673167605,21,29,30,40,35,14,1,0,0,0
-10.975294567822957,-41.16632436401648,1145472.719686322,5849.084454219881,25,28,38,28,25,3,0,0,0,0
16.32010111327753,46.88172933285165,1155148.4601513182,5910.930507561156,17,21,30,35,28,4,0,0,0,0
16.455996206611047,-32.27025218915213,1187811.407228732,5984.133690482734,13,31,44,33,27,2,1,0,0,0
-9.790068760402932,-80.71239298042127,1196983.687002595,5819.270923492987,16,19,30,18,10,0,0,0,0,0
17.052371433143065,10.901734817391585,1215716.772651572,6113.897736737478,26,31,41,31,28,8,1,0,0,0
-11.35185037112305,-46.72453154907754,1228669.5350317848,6042.260932390918,13,23,34,27,11,2,0,0,0,0
-11.614111697731872,-40.45674334527969,1243739.5233072918,6104.754776091561,26,26,31,26,18,1,1,0,0,0
15.535281083487249,90.34631931275007,1246638.6640874953,5984.83840062393,24,25,29,17,11,1,0,0,0,0
15.584372087008603,89.47967483223474,1248248.6518159956,5992.128421708304,21,28,17,35,6,0,0,0,0,0
-11.256383921357568,72.32132184527237,1250619.8677263812,6072.4454651504775,15,31,39,41,17,4,0,0,0,0
17.25061989001088,-8.780739346924733,1261876.0605418698,6219.101332065322,15,36,36,37,29,6,0,0,0,0
15.08621550257115,-86.47669907364998,1283037.3933929254,6013.532929040649,20,15,23,13,7,0,1,0,0,0
15.798867973920252,90.43660147945991,1287084.487567252,6085.6479133748335,20,19,25,17,8,1,0,0,0,0
17.589651632247595,-5.152223516239701,1315195.8484846787,6351.805909060229,20,29,45,44,18,3,0,0,0,0
-12.505416104033102,36.4092515957949,1323234.771487415,6354.491686273221,21,26,38,41,16,9,0,0,0,0
-12.602943048193893,33.572439922891505,1334043.618189841,6386.747513913721,22,31,42,37,28,4,1,0,0,0
17.42143091047768,-30.343491675417738,1341470.1602145114,6374.1898553148485,16,20,33,29,17,7,0,0,0,0
17.49968396823725,-26.294995222445024,1342520.784101592,6386.344138962446,21,22,43,52,28,9,0,0,0,0
17.62719772236916,-34.08432164683384,1389602.9263901564,6478.081465295002,7,31,41,33,21,1,0,0,0,0
17.593594304529276,58.03835792285602,1406262.4034891604,6501.454981707937,18,24,34,27,14,3,0,0,0,0
-12.243977305920396,-55.65623965702831,1419186.7378076955,6479.497079281412,12,16,27,17,10,0,0,0,0,0
-12.442163393350896,69.92985685430364,1433770.0827621608,6525.23406902909,25,28,28,29,14,3,0,0,0,0
18.093578451116585,39.73237766657408,1434460.2548685505,6610.312925566455,23,23,23,28,15,6,0,0,0,0
16.44185542242215,-80.36642710210214,1443155.0992500125,6431.784902002903,17,23,17,14,7,0,1,0,0,0
-13.685516067156271,35.05687479502876,1531550.5299548337,6843.716340456408,18,23,30,34,23,1,0,0,0,0
-12.344502427308356,93.40861879939723,1556979.520316948,6717.8507534436285,13,34,18,9,6,2,0,0,0,0
17.28115172215223,-81.46031847295596,1589595.0793264224,6763.25949112197,15,24,15,22,3,0,0,0,0,0
-14.112147335544222,22.81597281102661,1591856.2657148542,6990.917853739602,11,32,32,29,13,2,0,0,0,0
18.82560602336416,-31.483588064765726,1597051.622059302,6961.218833996591,25,24,35,21,15,0,0,0,0,0
-13.90297849777373,45.48821624400756,1598978.2055664207,6973.274179298362,14,23,40,35,17,2,0,0,0,0
-13.920189234054533,55.17089939421754,1635035.637113309,7028.812839869665,12,29,35,25,15,1,0,0,0,0
-14.098243812415731,48.33386405830731,1644813.0118797729,7068.342258631648,20,32,36,25,10,1,0,0,0,0
18.97526914939624,-42.98580089629933,1668837.4562365895,7085.810419227761,19,23,37,28,15,1,0,0,0,0
19.63259478506285,-9.563557541209804,1698966.9477690128,7217.1152927799,14,28,35,30,13,1,0,0,0,0
19.730240347614725,-1.0776780723803654,1708261.9305944657,7246.7786240705655,18,34,32,26,5,2,0,0,0,0
-13.028220790838873,-81.67762155431262,1721180.852013326,7053.459945524599,23,21,23,9,3,1,0,0,0,0
-14.038648586895945,69.8932227336332,1722071.7568143962,7174.021182588976,13,27,20,24,13,1,0,0,0,0
-14.6587101252926,37.580533135283844,1723469.1742064995,7258.082431778158,10,17,30,22,9,2,0,0,0,0
19.9276346414551,21.543861109562073,1749818.1448982786,7332.150410520705,16,27,34,29,14,1,0,0,0,0
19.599219192401733,-33.073300519495234,1750856.7920022048,7289.443248251795,14,28,36,23,7,3,0,0,0,0
-12.837140818810184,-95.49966143589876,1797935.4288160338,7155.9348281769335,13,18,17,13,2,0,0,0,0,0
-15.135992554817435,26.677097222342468,1798113.73009366,7424.876179580714,20,35,32,22,16,0,0,0,0,0
20.25167904000496,6.533680613773569,1809050.2961477868,7458.1715161883085,18,39,27,21,13,1,0,0,0,0
-15.084642356338264,-23.401856958003847,1817965.8663412745,7447.586075823406,15,26,21,23,10,1,0,0,0,0
-15.12802542222613,38.04512790293472,1818277.7864961876,7455.650010199326,20,19,32,25,15,3,0,0,0,0
-15.317522493927754,-1.560106479459563,1826816.1286992654,7493.91955392911,19,20,31,32,12,1,0,0,0,0
-15.300060232387764,27.6334208665763,1832909.2874486987,7496.325439737815,12,22,34,17,11,2,0,0,0,0
-15.389706968588342,-10.125388175975573,1852035.8719101923,7535.273677397855,15,18,30,24,9,1,0,0,0,0
19.813490959212743,-49.23941949062063,1859670.0324645997,7471.580247793146,12,21,32,21,8,0,0,0,0,0
20.341197667384222,42.14174388475479,1872123.221042951,7557.045856620869,22,22,31,24,8,0,0,0,0,0
18.973161346195624,-86.13776507582625,1928734.324883483,7471.0483408503815,18,23,17,6,0,1,0,0,0,0
-15.786573929229704,32.706719504080894,1942491.382572565,7714.90806093026,8,39,34,25,12,1,0,0,0,0
-15.079170333119123,-66.11684425923204,2005160.4498587758,7707.719731580739,17,29,19,15,6,0,0,0,0,0
-16.186408750283874,2.959531013315143,2005799.9230693593,7854.3321441059115,21,21,16,20,11,1,0,0,0,0
20.38075633794834,75.65310851802121,2017349.2189057576,7761.920345509072,14,23,28,22,4,0,0,0,0,0
-15.297899564912143,87.59789341760114,2071515.1968533653,7826.540866723268,13,32,22,15,8,0,0,0,0,0
-16.187099925521025,53.69527750001723,2086356.5998785263,7959.935756665791,16,27,19,16,2,0,0,0,0,0
21.2225756258444,53.54051647081553,2093408.1324027232,7973.848891453659,15,22,24,18,8,0,0,0,0,0
21.853132987620924,-28.346912600615482,2207067.6290584654,8201.650326627392,12,22,26,24,7,0,0,0,0,0
-16.18559774951433,-66.03356236820777,2234961.4278414124,8149.541161119601,18,23,32,9,5,0,0,0,0,0
21.566657908232315,74.93154943252406,2264930.6649855706,8240.717272586453,19,23,18,15,5,0,0,0,0,0
22.437654207189198,5.304350049828102,2282267.6883092006,8377.510416969635,13,19,32,18,4,1,0,0,0,0
-16.493039719058643,82.98884286835988,2295070.4052272555,8267.082105454445,14,15,18,13,3,0,0,0,0,0
-16.799119587719318,-63.42723649189179,2352971.4248026144,8381.031447232725,19,23,18,13,5,0,0,0,0,0
-17.034596291753928,-56.052657388673225,2363892.3736640206,8425.483888756316,14,20,23,16,1,0,0,0,0,0
-16.700283756604634,92.47425234009711,2401742.1279112063,8431.381773702726,9,11,18,9,2,0,0,0,0,0
22.819460441589,38.612725329716,2405887.3664976847,8582.37264057335,16,18,28,10,10,0,0,0,0,0
22.596246576230115,-47.997677235455626,2451349.5294578816,8604.834468736546,21,28,26,13,4,0,0,0,0,0
22.357322932152385,-63.03669401228096,2476118.8895954248,8606.04461440414,17,21,20,8,1,0,0,0,0,0
-17.725193941892243,-52.34871074362428,2502305.854432368,8681.320103497406,15,29,18,13,4,0,0,0,0,0
-18.10112737446792,-40.206019418466624,2535363.544055986,8774.896830122054,14,23,24,17,3,0,0,0,0,0
-18.156197087634382,-44.10210561769785,2564747.6428894983,8817.176122369125,16,15,21,10,9,0,0,0,0,0
-17.72853624373505,-73.9971322734707,2631201.1975483675,8838.388687955257,18,30,13,8,0,1,0,0,0,0
22.591846369914293,-79.39194027660812,2637474.887110249,8832.266010455192,15,15,12,12,0,0,0,0,0,0
-19.02131692117848,7.244354598963156,2658705.4247268927,9040.708752296,20,22,18,16,7,0,0,0,0,0
23.985019723332314,-7.078479883504556,2660218.0743486914,9039.786763683076,17,24,27,15,3,0,0,0,0,0
-18.592983278920073,65.08225070550588,2682760.0089035654,9012.90633100044,15,25,19,15,3,0,0,0,0,0
-18.30013983004939,-65.35238597004314,2710046.3585677133,9006.923752450453,17,16,24,11,2,0,0,0,0,0
