a,b,sse,sae,2,4,8,16,32,64,128,250,500,1000
23.099572854070686,-73.94224781278072,2717781.4615224577,8986.3093719433,12,15,19,10,3,0,0,0,0,0
-19.292014850132077,-27.001820032773608,2779020.9433234446,9217.06766745353,15,21,17,11,3,0,0,0,0,0
24.90650281443523,1.4331185447438628,2884122.4199559796,9418.298063518052,10,21,23,12,5,0,0,0,0,0
24.79782789243481,55.09255367180168,2940994.0225199996,9461.763515827022,17,21,25,16,3,1,0,0,0,0
-19.52564854584047,72.19483645703002,2948378.6543324976,9434.592680263104,18,24,14,10,2,0,0,0,0,0
-20.203438456844708,18.385103840247538,2962272.0031016213,9544.829255715023,7,16,28,11,2,0,0,0,0,0
25.137382921482327,34.586187609510404,2968310.118616076,9539.184624008143,22,25,20,26,9,0,0,0,0,0
24.363702771741288,-65.62900432475013,2972192.4233812606,9442.793761143694,14,21,10,7,1,0,0,0,0,0
25.294412477702366,-3.318686525677421,2988641.03031529,9585.97192716067,12,15,14,20,1,0,0,0,0,0
25.40743641426471,9.132613663153208,3012069.412284084,9621.25590765433,17,24,27,8,0,0,0,0,0,0
-20.368768772111423,33.46267948498581,3026443.8889651853,9632.533385197532,19,21,27,11,5,0,0,0,0,0
25.25443507265763,-29.103833480791153,3031495.157994249,9625.665360813262,15,25,28,10,0,0,0,0,0,0
24.12737076676426,-83.91314065925594,3038792.694458765,9487.166572639006,16,24,19,6,0,0,0,0,0,0
-19.93454716872,78.73068275733988,3088350.217090094,9641.410024139139,13,19,14,10,0,0,0,0,0,0
-20.584575046976994,-22.040407100156727,3098336.035061887,9742.473590936856,15,25,22,12,0,0,0,0,0,0
25.797661914650575,-2.3956553648588397,3120887.5303659057,9796.4136595181,19,22,22,10,4,0,0,0,0,0
26.119327876024798,4.118589560243848,3203165.9619521657,9924.999118370171,18,13,18,9,2,0,0,0,0,0
-19.66061807688895,-89.0509247193903,3213047.120346922,9746.705553230093,14,25,17,10,1,0,0,0,0,0
-20.560393096192954,-58.2937673602042,3238093.624917118,9883.471578624902,13,19,18,12,1,0,0,0,0,0
-20.943886342256718,63.08981105567344,3274748.745258034,9976.218000972649,23,22,18,8,1,0,0,0,0,0
-21.356478083578907,-12.702893721544399,3286126.716641526,10041.423688824685,11,22,14,16,4,0,0,0,0,0
-21.112831556110876,-37.17198281160768,3287833.7047852757,10008.67953888917,13,21,22,12,2,0,0,0,0,0
-20.731922934323777,-73.36105337958467,3376122.7437848877,10055.151930861193,12,16,11,9,1,0,0,0,0,0
27.21857635980865,-15.221150604618188,3531239.2486487417,10406.023221724252,19,13,27,9,2,0,0,0,0,0
27.12725251370584,-26.07654849852456,3531763.925423131,10399.421196224614,14,25,20,10,3,0,0,0,0,0
-21.71871661256442,80.78141040489882,3578030.7912930776,10385.455729626165,22,16,22,6,0,0,0,0,0,0
-22.460244586767743,-9.428277223009644,3590022.9258892136,10501.731003665462,16,18,14,7,1,0,0,0,0,0
-21.353141276505582,-80.18068748923046,3591982.2777279266,10356.34645323889,7,16,18,2,0,0,0,0,0,0
-22.38473225884627,45.852928606982914,3610178.095895591,10512.376870018694,22,19,22,11,0,0,0,0,0,0
-22.551620859368683,-12.43654449875035,3621171.0251340545,10543.1173054336,13,23,26,13,2,0,0,0,0,0
-22.439797930528698,-37.586536508259115,3659225.3302188143,10564.595144485771,18,24,12,10,2,0,0,0,0,0
27.752929414461477,-11.538735583628494,3677753.3746619234,10626.769089657451,18,19,17,9,2,0,0,0,0,0
26.94049303038382,-70.14935404244605,3685567.825580494,10525.766634693722,18,21,20,5,0,0,0,0,0,0
-21.65119809767681,-85.42088152706404,3713556.7388377907,10514.634994541588,15,19,8,7,0,0,0,0,0,0
-21.553983063774808,-98.32450751723658,3793390.6875402895,10587.513793165053,16,8,25,4,0,0,0,0,0,0
26.87155561406611,-90.29786933729653,3813666.1713562286,10642.303069662114,11,16,6,5,0,0,0,0,0,0
28.296764925915824,-2.637246095206166,3825367.928254491,10846.278514979855,14,22,25,13,2,0,0,0,0,0
-23.080373830855223,50.42166361431336,3826346.638252648,10816.861252140423,16,23,22,6,0,0,0,0,0,0
28.25017107567004,-18.865754413758665,3837865.8328777766,10847.168772871351,24,19,14,7,2,0,0,0,0,0
26.706465428178745,-98.58483806305738,3837924.431960243,10650.849713839014,14,7,13,1,0,0,0,0,0,0
-23.12492393518923,-37.47049995862171,3857634.613190077,10850.629704784962,11,17,13,5,1,0,0,0,0,0
28.428985226765235,13.556552036619678,3859923.706692467,10894.730347278019,21,11,21,9,0,0,0,0,0,0
-23.554598094784126,28.368048133542487,3911933.5228240145,10962.299247942874,11,16,17,7,1,0,0,0,0,0
-23.62290535620393,29.8021036658553,3934753.3257842637,10992.42235327151,11,10,14,7,0,0,0,0,0,0
28.207257555736874,-51.24234542702033,3942148.890036812,10944.016355210168,13,11,20,10,0,0,0,0,0,0
28.624930946952418,-39.260566213608136,4013111.3497841833,11065.002834466935,20,17,10,8,0,0,0,0,0,0
-23.15444675406991,-69.22748165598466,4028685.757933257,11014.606647252418,13,20,12,4,0,0,0,0,0,0
-23.797989771895516,51.320448311600785,4043125.52124231,11119.521069587128,14,13,16,5,0,0,0,0,0,0
-22.907048902650857,99.85346677224507,4043702.538231266,11002.050219687271,11,15,8,3,0,0,0,0,0,0
28.69912181257797,-48.1850681986405,4073976.879746926,11132.361771400481,17,17,15,6,0,0,0,0,0,0
-24.38784616517289,14.82355882542285,4151159.4651806136,11298.718948198033,17,23,10,9,1,0,0,0,0,0
28.98189799651206,-49.531336877382955,4165872.5026594256,11256.162454942907,12,11,13,4,1,0,0,0,0,0
-24.371262683436342,-18.247745282071776,4175091.7366220723,11313.931037522605,16,17,16,7,2,0,0,0,0,0
28.900393883725627,-57.59998395266044,4182527.6483813007,11262.762987625712,14,19,14,3,0,0,0,0,0,0
29.127995485999293,-55.13403132784007,4238587.957226545,11344.660287842908,15,21,14,7,0,0,0,0,0,0
-24.39791587141744,-40.81958732881883,4254639.463562546,11392.787596238944,16,11,13,11,1,0,0,0,0,0
-24.64954277441393,52.96658018884179,4310196.109328436,11480.408620271548,16,12,12,8,1,0,0,0,0,0
-25.012744036879326,53.01025601859314,4424312.232706642,11632.357775471339,17,16,10,6,0,0,0,0,0,0
29.144639849080193,-87.50578450542565,4456885.443787797,11546.553549962699,9,9,8,2,0,0,0,0,0,0
-25.282500093555726,-23.340634078286683,4473400.948829964,11710.106941341155,16,20,19,4,0,0,0,0,0,0
29.59808487728222,88.9829388569768,4477205.70189024,11618.521833479721,11,15,9,5,2,0,0,0,0,0
30.222159128008087,50.80519633600272,4482948.584633137,11713.27810451539,10,14,14,7,1,0,0,0,0,0
-25.58935972017518,-9.91852959599629,4543603.964514214,11816.449612069573,13,23,16,5,0,0,0,0,0,0
29.937958917478937,86.23268429607671,4565871.112525359,11745.478413316663,17,12,9,5,0,0,0,0,0,0
-24.45848882227311,-92.78427153046225,4596364.641563245,11711.553340200666,12,18,8,1,0,0,0,0,0,0
30.75012620883379,32.22290200124215,4603031.111150049,11888.275909711434,16,19,14,6,1,0,0,0,0,0
30.031294746444843,90.10947978380759,4620489.029128463,11803.5034239472,14,21,13,3,1,0,0,0,0,0
31.09704787195136,-8.173524297850392,4706213.311135655,12027.933630517422,10,19,9,1,0,0,0,0,0,0
30.53767850515044,90.88539141216458,4787193.437995584,12017.025858193105,12,19,9,3,0,0,0,0,0,0
31.30292194661385,-23.92578096856957,4806400.103832068,12138.398716590296,11,16,15,7,0,0,0,0,0,0
-26.472782146526754,18.484008100205656,4821970.687275405,12178.052509641442,31,16,12,4,0,0,0,0,0,0
31.49922145438876,0.8216919887439502,4829823.083673317,12187.851318854535,18,24,11,7,0,0,0,0,0,0
-26.43134579189254,-17.59094725705323,4833500.913471657,12177.75617985192,25,21,7,4,0,0,0,0,0,0
-25.90329063349803,85.41352340205327,4870127.402882254,12141.029939278453,4,12,13,3,0,0,0,0,0,0
31.432125316430415,-33.276312214737814,4878048.353922736,12220.457318912126,20,17,16,3,0,0,0,0,0,0
31.380384284024956,-41.61014813850608,4892616.534174228,12223.83107513795,18,17,12,1,0,0,0,0,0,0
30.953521039197852,-71.77685366897248,4914641.317326153,12183.641978572776,12,15,10,3,1,0,0,0,0,0
-26.722286015733587,43.38638514003122,4950106.442718786,12318.074709996732,16,12,12,3,0,0,0,0,0,0
31.333513380150066,-62.008087344285975,4978800.461860544,12292.11497610356,9,12,9,3,0,0,0,0,0,0
-27.52887027401492,20.199403831235657,5181090.1991121415,12623.324918917504,10,14,17,2,0,0,0,0,0,0
-27.06662168534973,-55.06403001934903,5186094.774292684,12560.901527831531,8,12,10,5,0,0,0,0,0,0
32.28342824529199,-51.0983881330745,5239766.379267639,12630.831234216255,17,21,6,3,0,0,0,0,0,0
32.28774958460781,86.20377863180374,5337536.9061460085,12718.147221186644,12,16,8,2,0,0,0,0,0,0
32.646152174018084,-47.945486677949376,5349411.744333106,12771.928068773408,11,20,9,1,0,0,0,0,0,0
33.05505733624753,3.8505556374086183,5360017.363301668,12838.273525586554,12,13,21,2,0,0,0,0,0,0
-27.712192060024705,-48.543362203276445,5375098.171552202,12801.326367700156,19,10,7,1,0,0,0,0,0,0
32.81327928247205,-50.658853404164894,5420383.061289523,12849.927300285815,17,17,14,1,0,0,0,0,0,0
32.82704660296915,69.39738591876835,5428810.410739369,12857.897637797409,14,7,11,4,1,0,0,0,0,0
32.93765698305836,62.04210435119495,5433180.583623289,12882.066931971982,11,13,8,5,0,0,0,0,0,0
-28.24046641239218,-11.98638086865904,5442221.3754036445,12931.982274073374,11,12,9,1,0,0,0,0,0,0
-27.661827054931322,-73.89651545692344,5503628.680084608,12901.478978026185,16,13,6,1,0,0,0,0,0,0
32.65373145595228,-75.45618681102883,5511527.516036554,12905.92575681939,11,16,9,1,0,0,0,0,0,0
-28.03621881336788,71.6337177944556,5513166.471853622,12955.163177706581,10,19,12,1,0,0,0,0,0,0
33.48585605289989,38.15244997615227,5545952.079324222,13043.211992194108,13,18,12,4,1,0,0,0,0,0
-28.658513174300438,-33.01507077805617,5645071.807229617,13150.30371919175,14,19,11,3,0,0,0,0,0,0
33.218410875970164,-70.26662303026868,5673994.299707386,13113.755217802991,13,11,12,6,0,0,0,0,0,0
33.95280489285739,-15.703014613302585,5703480.886675989,13234.881069613404,10,8,11,3,0,0,0,0,0,0
-28.22328236706977,95.68807210925542,5726208.951481258,13152.87926051316,16,16,9,1,0,0,0,0,0,0
-28.059289796483398,-86.34669613709465,5733145.598082346,13135.617109924888,17,19,8,0,0,0,0,0,0,0
-28.225491832592326,98.30661984401229,5745883.135822443,13166.886717913283,11,9,6,1,0,0,0,0,0,0
33.89741346428866,-49.35716883556302,5798105.990035218,13299.19033457935,8,11,9,2,0,0,0,0,0,0
33.97666289775623,73.49336568714153,5857614.126131236,13353.805268106784,7,9,4,2,0,0,0,0,0,0
33.66368341743643,96.87208532145235,5891127.080704606,13341.125361425944,15,10,10,2,0,0,0,0,0,0
-29.091655504546893,-56.37734082824106,5903949.748197789,13405.832083023623,11,17,15,1,0,0,0,0,0,0
34.5632384616637,37.13616464580437,5933471.630328199,13494.696318544555,14,13,8,1,0,0,0,0,0,0
-28.495122692639498,-92.29398672258884,5935083.741992789,13355.067965655035,11,11,13,3,0,0,0,0,0,0
-29.60656653107327,-12.466867492045822,5935867.3491344685,13506.224810542819,7,21,7,4,0,0,0,0,0,0
33.84900301364752,-79.54048493281019,5962458.458668795,13421.189672314124,12,16,2,0,0,0,0,0,0,0
-29.46602503696016,-52.941368627666165,6022591.642295063,13547.622571332344,11,13,6,3,0,0,0,0,0,0
-29.708257477942396,52.70708606776418,6032837.101927514,13594.172883983216,9,22,15,1,0,0,0,0,0,0
-29.385698421043443,-65.0110847825215,6060428.431697094,13570.734570224598,6,11,3,2,0,0,0,0,0,0
-29.416928628236377,81.13801620621172,6060642.1404329,13574.298533120917,10,14,10,1,0,0,0,0,0,0
33.70609440797,-98.18552020355847,6060766.849256648,13482.385159876669,16,15,7,0,0,0,0,0,0,0
-29.25233915675993,-72.96188230403304,6062559.13683835,13555.277822418779,18,12,9,0,0,0,0,0,0,0
34.983867607753524,23.38670842624606,6065343.57086427,13657.611103682728,18,14,4,5,1,0,0,0,0,0
-30.118973954219257,-10.818349831411922,6123448.877473084,13719.7874106035,18,18,10,2,1,0,0,0,0,0
34.54889562538477,-69.69500093884179,6149645.050114411,13661.717793603511,18,14,14,2,0,0,0,0,0,0
-29.085733062973645,-96.6363932551546,6184080.930918212,13626.433842479331,11,23,9,0,0,0,0,0,0,0
35.21648914607292,50.17811559696361,6213437.245507707,13799.02680984937,14,12,12,2,0,0,0,0,0,0
35.13520904645054,-43.199871781129275,6225144.322134348,13798.116996759718,13,14,18,1,0,0,0,0,0,0
-30.305318161997064,-41.16741242780601,6280511.82439233,13863.125228998195,16,18,9,1,0,0,0,0,0,0
35.57510905932344,0.007855043813933094,6282661.903009875,13900.53794987203,12,18,12,1,1,0,0,0,0,0
-30.506299355003705,-18.349737939853455,6283915.010204082,13889.995467041406,11,16,9,3,0,0,0,0,0,0
35.689176749199504,4.911356003161245,6323418.539281383,13943.54287866063,12,16,6,2,0,0,0,0,0,0
-30.68148621627755,-30.765896025007322,6384637.683924178,13989.158926479036,7,12,12,5,1,0,0,0,0,0
-30.65715755759399,-39.83140781365322,6408304.100448499,14006.186082515249,12,17,11,3,0,0,0,0,0,0
-30.5315337856982,73.5669151089169,6433736.314707008,14000.8818677486,16,17,13,1,0,0,0,0,0,0
-30.366848953481608,89.59253612605642,6466820.255200217,14009.838147371667,14,10,9,0,0,0,0,0,0,0
-30.09229496712709,-97.52452218581938,6562605.574530611,14043.328001888589,10,14,3,0,1,0,0,0,0,0
35.283009020891086,-90.10701569233717,6571635.628799452,14069.216790369926,19,13,7,0,0,0,0,0,0,0
35.69855678500613,-75.49645333310846,6619033.226426612,14166.684775658085,11,19,6,2,0,0,0,0,0,0
-31.276413137048834,-40.93249445059346,6650679.938566835,14268.338174638193,10,13,10,0,0,0,0,0,0,0
36.46061925482891,39.39267101145458,6657950.10188379,14293.852758039604,13,18,7,1,0,0,0,0,0,0
36.44166441984768,-27.309124979666848,6666742.444632392,14296.543102435333,16,15,4,2,0,0,0,0,0,0
36.63142910400546,26.263483391596765,6699057.70060454,14352.463707073892,8,11,10,1,0,0,0,0,0,0
-31.52984881050247,63.18981191241721,6767493.666096098,14387.046238527286,17,19,7,0,0,0,0,0,0,0
-31.844497658796712,5.235280900247247,6771166.639063335,14428.453735794372,21,12,14,0,0,0,0,0,0,0
-31.53180537841496,73.49450310304351,6818401.259935008,14418.778157486582,20,10,10,3,0,0,0,0,0,0
-31.783777114978932,-62.393510270088306,6955644.488223328,14550.451276951715,19,18,4,3,0,0,0,0,0,0
37.25580644366852,-42.2227754047598,7041299.989622393,14681.595419667723,9,12,7,0,0,0,0,0,0,0
37.30803199756426,-39.68985081648589,7051777.549933243,14695.826927431317,11,18,8,1,0,0,0,0,0,0
37.375095893900635,-33.906525696871824,7056882.84795674,14706.509660741083,17,3,15,2,0,0,0,0,0,0
36.86527078527379,-76.07685889170418,7075539.288147441,14652.60639956187,19,8,8,0,0,0,0,0,0,0
37.214133682680256,-66.56033514437665,7151191.918058187,14749.45302035151,10,11,5,0,0,0,0,0,0,0
-32.81543136247085,-52.34386762743557,7313097.307817004,14945.881912395122,14,24,4,0,0,0,0,0,0,0
37.90482204049192,-52.267351192856125,7348999.393356241,14983.01766650419,12,12,6,3,0,0,0,0,0,0
37.49600805901443,-88.97027908115196,7423421.328495091,14978.198731837736,10,8,3,0,0,0,0,0,0,0
-32.8093139268756,90.54992635398392,7428997.520945327,15025.805597496417,9,13,8,0,0,0,0,0,0,0
38.56772860557621,13.436378774848805,7467864.148155961,15152.882393116852,17,20,12,2,0,0,0,0,0,0
-33.4266592891848,-30.958595854850458,7474224.8903802475,15137.219370443798,12,13,4,1,0,0,0,0,0,0
38.657265253364386,-20.378302001285917,7539563.01742398,15215.429708414329,15,15,6,1,0,0,0,0,0,0
-33.75309209614083,3.3291529793841903,7545324.079432665,15231.969527399764,14,12,8,2,0,0,0,0,0,0
38.12144438647448,90.50003466152242,7555745.584668708,15154.778149308047,16,18,3,1,0,0,0,0,0,0
38.738573743294836,-12.626338561439596,7557140.101985307,15241.827310745273,15,18,9,2,0,0,0,0,0,0
-33.504307104850014,-44.34311187292393,7557485.137731804,15209.829705446075,17,15,6,3,0,0,0,0,0,0
-33.33202687894105,79.77009975328676,7575126.710235803,15190.097534657223,19,9,6,0,0,0,0,0,0,0
-33.97710708659535,76.05372113369526,7821869.681908755,15448.591925597948,14,13,6,1,0,0,0,0,0,0
39.47724329308994,28.763744009001925,7864411.662400924,15550.205927106777,18,17,6,0,0,0,0,0,0,0
39.00071073903351,91.98892288260697,7929786.430939209,15526.238860372907,9,6,4,0,0,0,0,0,0,0
39.530489343947096,-30.043715583472633,7933516.870428597,15595.875692520305,9,13,7,2,0,0,0,0,0,0
39.21564935924192,85.76106786783714,7979326.054327042,15584.084174065341,15,17,5,2,0,0,0,0,0,0
-34.43267221555777,-68.13451632021932,8073426.947801843,15675.798878842013,8,10,7,1,0,0,0,0,0,0
-34.91914725734388,-22.69840621413148,8078301.764836511,15747.740254298555,13,12,5,1,0,0,0,0,0,0
39.980374565679654,71.8840144306696,8225558.831437713,15855.448611746104,18,9,5,4,0,0,0,0,0,0
-35.36836035021875,68.46674334931657,8376221.023771986,16007.374856439386,11,13,5,0,0,0,0,0,0,0
-35.485511808716424,64.94523716444763,8410565.528321411,16045.779647536809,15,15,7,1,0,0,0,0,0,0
-35.773340000017285,-1.454617177939042,8412711.964138564,16085.2574171852,13,13,4,1,0,0,0,0,0,0
-35.136824841336704,-74.21692512044874,8414812.874635614,15997.730109915638,15,10,6,0,0,0,0,0,0,0
-35.82525613785337,-10.00758681022343,8445869.803714342,16115.61516470864,7,12,6,1,0,0,0,0,0,0
40.86016327824308,23.02330285160224,8454484.981387688,16125.291879713694,9,11,5,2,0,0,0,0,0,0
-35.94437811753366,6.374685127657017,8483831.582169328,16149.26412423648,11,8,8,0,0,0,0,0,0,0
40.901047118446996,36.20267747498562,8494775.421747023,16155.642467222726,14,9,7,2,0,0,0,0,0,0
40.39222760717897,92.27087698501464,8525907.637924619,16103.736614297162,20,16,3,1,0,0,0,0,0,0
-35.37660833110951,98.67444816302097,8564520.78554293,16129.288089894444,9,11,7,0,0,0,0,0,0,0
-35.71610160824734,-75.52897339215974,8676051.264089052,16244.110932775202,11,10,5,0,0,0,0,0,0,0
41.220611416781054,-50.925141659397966,8753132.123047758,16364.990997192674,17,11,6,0,0,0,0,0,0,0
-36.67304286528661,-12.700289511817118,8827493.634409605,16474.378292932193,13,9,2,2,0,0,0,0,0,0
41.48777515869244,64.19620880020534,8849979.031976648,16462.47864273406,17,7,6,1,0,0,0,0,0,0
42.00595339054681,1.9607546312488893,8960566.417909186,16599.53966939841,16,9,7,0,0,0,0,0,0,0
-37.012571174353525,-11.81069411445121,8979292.916410483,16616.090587342933,17,13,5,1,0,0,0,0,0,0
-36.389645242315225,99.72077274812551,9018642.47352847,16553.916994059135,9,17,6,0,0,0,0,0,0,0
-36.85677392298206,-66.42562942046445,9124255.500318298,16677.408388067885,9,7,2,1,0,0,0,0,0,0
42.15146672885649,58.68513441539051,9125863.906779673,16723.36849590818,17,7,6,1,0,0,0,0,0,0
-37.356624371713856,42.41951329161549,9164071.324821902,16773.201749411433,11,8,6,0,0,0,0,0,0,0
-36.797259120119975,-78.62931175882377,9178970.804243442,16707.211834523787,11,9,3,0,0,0,0,0,0,0
-37.4709302513913,-24.169206152810062,9215764.067736628,16820.959911737158,11,9,7,1,0,0,0,0,0,0
42.68614008818898,4.2938657161515295,9270582.464472333,16882.88497132322,12,7,8,2,0,0,0,0,0,0
42.74995054283738,18.154274498446597,9302571.727748217,16914.13350249015,14,6,6,0,0,0,0,0,0,0
42.57597814062842,-47.54060522141701,9349992.73893842,16921.38067844693,11,11,6,0,0,0,0,0,0,0
42.08811711003821,-84.62496158865773,9355228.12439748,16857.605291499105,12,10,3,0,0,0,0,0,0,0
42.88406160882033,1.7285948716088342,9363375.566457666,16968.57728083293,11,13,3,1,0,0,0,0,0,0
42.66615587926836,75.40159926489264,9441233.316177858,16988.65795532885,22,11,3,0,0,0,0,0,0,0
-38.12617114638268,6.737284495811863,9473998.303906683,17065.254596984912,18,15,6,2,0,0,0,0,0,0
43.06077217152108,-32.852170403569986,9515127.38358829,17079.959278906525,13,11,4,1,0,0,0,0,0,0
-38.46978185105969,40.161823875745654,9674535.593018215,17238.470201320815,14,13,5,1,0,0,0,0,0,0
43.15416059588074,77.88287456971432,9681385.708125968,17200.08775278729,15,8,4,2,0,0,0,0,0,0
43.27325359437228,-50.51431807515681,9687730.23406548,17221.762956673083,8,16,2,1,0,0,0,0,0,0
-37.94441327488376,-83.61227523830021,9740866.61847607,17207.048471993377,13,8,5,0,0,0,0,0,0,0
