a,b,sse,sae,2,4,8,16,32,64,128,250,500,1000
43.031096399053155,-81.02892823637613,9761812.034970624,17230.018550389887,11,7,2,0,0,0,0,0,0,0
43.48518811120411,-63.93163927174304,9860049.583773324,17350.603548298543,13,10,6,2,0,0,0,0,0,0
-38.64686310975816,76.51276245965806,9905066.230150336,17401.927067257882,11,9,3,0,0,0,0,0,0,0
-38.8084995977962,77.95246403573313,9989623.012141839,17473.810223986016,14,11,5,0,0,0,0,0,0,0
-38.95081343162865,69.02734429160594,10010029.986555582,17506.522047295595,12,9,6,0,0,0,0,0,0,0
43.467323672978125,-87.21120945524234,10013086.505056879,17441.528047889155,10,10,2,1,0,0,0,0,0,0
44.347202125918415,-1.5159814856065594,10056355.010436116,17586.34087437134,12,9,8,0,0,0,0,0,0,0
44.46447452934723,9.746560473298246,10108261.134743245,17625.82586279913,6,8,3,2,0,0,0,0,0,0
-39.58898965823197,3.0938458856677897,10169742.898500659,17683.281810571763,7,10,4,0,0,0,0,0,0,0
-39.49573074506929,-42.09360068165755,10230334.437918216,17707.496253483932,9,12,1,0,0,0,0,0,0,0
44.72090886671785,-49.65452178463694,10373208.005309083,17824.30347164197,14,14,4,1,0,0,0,0,0,0
-39.36269308943425,-81.90205577281462,10398054.850791635,17785.66521788985,16,12,0,0,0,0,0,0,0,0
-39.31971003971597,-92.28082141216525,10459187.964628825,17819.764063503237,11,8,2,0,0,0,0,0,0,0
44.968765293328886,-48.218332391363376,10486872.626626365,17923.598889785564,13,10,6,0,0,0,0,0,0,0
-40.166065824044715,47.083064742038346,10508519.925081853,17957.83071084082,18,11,4,0,0,0,0,0,0,0
-40.17732437267607,46.68529958693978,10512799.50360816,17962.161536110892,11,10,1,0,0,0,0,0,0,0
44.65338255002311,96.969874069804,10516736.619243467,17891.34974605859,11,11,0,0,0,0,0,0,0,0
45.40472004846845,-26.907277634322995,10619140.750062408,18055.889697991075,14,9,3,0,0,0,0,0,0,0
45.35785717265139,78.42466926184767,10740819.761802955,18122.85830595382,8,8,5,0,0,0,0,0,0,0
-40.41513272685986,-58.826143804203966,10760023.27849064,18142.003911240034,13,16,5,0,0,0,0,0,0,0
-40.82290948185472,-6.221042623553515,10782758.43516536,18210.84302500254,15,8,5,0,0,0,0,0,0,0
45.90111234392185,-7.062976657570985,10822767.400422195,18244.53016110475,12,12,6,0,0,0,0,0,0,0
-40.90131140966389,40.45497248406659,10852853.823184192,18260.005764542904,6,6,4,2,0,0,0,0,0,0
45.642333511837535,-60.066330958657346,10879214.281415321,18240.69440082406,9,5,4,1,0,0,0,0,0,0
-40.33096618335988,-85.96045183064936,10899699.136395797,18206.822259064233,12,6,1,0,0,0,0,0,0,0
45.72318940864531,-59.636871856704346,10916872.976552524,18273.203788383853,9,14,3,2,0,0,0,0,0,0
45.590762823088795,-73.73599361095313,10938766.47566893,18260.146840883986,13,14,3,0,0,0,0,0,0,0
-41.182239659349904,33.88786032548916,10978108.103165325,18371.428517252447,8,7,4,0,0,0,0,0,0,0
46.151846074549354,70.26970434665495,11091389.284710487,18430.280772201593,16,6,4,0,0,0,0,0,0,0
-41.577831911234256,8.109610077345735,11152021.73137421,18513.57979264105,13,5,4,0,0,0,0,0,0,0
-41.22699730003057,-57.56582164394442,11156840.034169765,18477.582336344614,7,6,1,1,0,0,0,0,0,0
-41.585360605581826,-6.126547811457428,11165180.483613208,18530.978002155825,14,11,5,0,0,0,0,0,0,0
-40.94520601090876,-83.53525152427837,11185242.895157058,18448.991546137615,11,3,1,0,0,0,0,0,0,0
45.72523547398637,-99.15036576595297,11204293.001653899,18435.999315060126,13,13,1,0,0,0,0,0,0,0
46.72938170595279,6.420077737859614,11229080.198915629,18578.92023876231,20,9,2,0,0,0,0,0,0,0
-41.66066334866989,-34.30733039806306,11270838.955159241,18590.785936839427,4,9,1,1,0,0,0,0,0,0
46.69795352061362,60.775094077930504,11322762.28269317,18630.069853850284,12,5,2,0,0,0,0,0,0,0
46.715843753407086,-43.564184389416184,11335217.147561073,18639.915242092404,13,11,0,0,0,0,0,0,0,0
47.06035309970093,-1.5490942954432825,11402050.511452572,18725.897396169836,10,6,4,0,0,0,0,0,0,0
46.75669515163287,84.1013132245941,11473928.5745442,18724.60251305633,14,11,4,0,0,0,0,0,0,0
46.771449855708994,-64.96463019209276,11474479.130452007,18727.35993026263,12,7,1,0,0,0,0,0,0,0
-41.851615294983006,-59.69964096520386,11484462.840452403,18745.07411619851,9,6,9,0,0,0,0,0,0,0
47.10278577592629,-42.16938345362069,11526555.322029985,18797.47260469805,8,5,1,0,0,0,0,0,0,0
47.026791771618434,77.57721909211091,11573142.19873011,18817.93061781284,12,11,2,1,0,0,0,0,0,0
47.509564878910396,36.42118521087235,11659270.51891309,18931.438434353244,17,17,4,0,0,0,0,0,0,0
46.915948471691394,-84.20608531059742,11679919.335289262,18854.233093833234,12,6,1,0,0,0,0,0,0,0
-42.63796804095941,14.242358975486951,11696010.327327445,18963.18893617844,11,13,4,0,0,0,0,0,0,0
47.5555764183903,-31.228029533067,11718578.575862808,18963.570125256996,7,6,1,0,0,0,0,0,0,0
47.78603008702035,6.799474040302229,11771931.285678493,19022.333162508246,15,12,5,1,0,0,0,0,0,0
47.59641457775908,62.380000187140524,11790187.5298139,19010.441294064716,10,12,3,0,0,0,0,0,0,0
48.00597794139196,19.124787072044597,11890560.6868735,19122.63552245667,8,6,4,1,0,0,0,0,0,0
47.82418962254252,-41.87837340717873,11897712.59085967,19098.146382444313,13,10,3,1,0,0,0,0,0,0
48.138388831600025,-9.287718175069486,11969343.017806444,19186.411027447084,9,10,4,0,0,0,0,0,0,0
48.057542647619016,-44.00125965646935,12028485.307126522,19202.05660567416,9,6,3,0,0,0,0,0,0,0
48.267943956480735,19.932272875280916,12028505.041779445,19233.468734597194,10,8,1,0,0,0,0,0,0,0
47.68337121627408,96.36756296483395,12031379.311239151,19148.75185729707,17,7,5,0,0,0,0,0,0,0
-43.351821797304765,12.927167027870027,12068348.414911948,19261.692321895873,10,9,1,1,0,0,0,0,0,0
48.51856439797453,22.148638301760414,12162733.819754848,19340.945685451064,9,8,8,0,0,0,0,0,0,0
48.40408633766802,59.900797355898135,12201469.255957615,19340.610481212923,9,7,3,0,0,0,0,0,0,0
-43.523355793114234,-37.07947435655199,12245232.894594016,19376.00114459141,11,9,2,0,0,0,0,0,0,0
48.49816436167373,72.7902479561221,12311707.680560429,19418.603447047986,13,2,2,0,0,0,0,0,0,0
48.03028130582638,-94.47776445842241,12338070.957851123,19366.925282904227,3,9,0,1,0,0,0,0,0,0
48.852284900605014,55.180075244107314,12420023.54434096,19514.13973349821,12,11,3,0,0,0,0,0,0,0
-44.05102798993663,-1.6227477839641438,12443196.261309763,19562.054503557352,9,7,1,0,0,0,0,0,0,0
49.0579829935362,65.80374084801807,12574580.043595053,19631.648113842188,7,6,0,0,0,0,0,0,0,0
-44.28577348218325,-24.161734078596965,12609423.09076325,19683.186596595566,10,13,5,2,0,0,0,0,0,0
-43.82300579264855,95.72303092393898,12625368.016719429,19623.185514098903,9,3,2,0,0,0,0,0,0,0
-44.38934066656888,-8.4759366393466,12632544.681973776,19710.999016598274,15,8,3,0,0,0,0,0,0,0
49.32719127616386,-25.70024168458349,12635959.115446577,19702.12057767341,10,8,3,0,0,0,0,0,0,0
-43.97465211831266,86.27227226633335,12642598.648343666,19658.221402253694,8,7,3,0,0,0,0,0,0,0
49.15263654421187,79.66442863941452,12697661.090533484,19712.795361398807,11,7,0,0,0,0,0,0,0,0
48.76988972256166,-94.11720100915848,12724740.91184671,19671.320350186317,12,5,1,0,0,0,0,0,0,0
49.679412833750774,18.681364216765957,12780491.63457418,19825.03475439209,10,5,3,0,0,0,0,0,0,0
-44.778328450085446,28.95513570892564,12846606.0626237,19876.853084744813,12,13,6,0,0,0,0,0,0,0
-43.95455116484597,-97.53966614169043,12852444.078267554,19764.882512954682,8,6,2,0,0,0,0,0,0,0
49.814808672344526,-7.7463403908876245,12861585.063657254,19888.96598277559,12,6,4,0,0,0,0,0,0,0
-44.677826364468906,-50.56672162690903,12921265.472072594,19899.031585228728,10,11,5,0,0,0,0,0,0,0
49.69954762392615,-50.96311984821138,12934975.083903953,19909.300266345763,8,12,4,0,0,0,0,0,0,0
-45.010493917057005,2.1004559143368766,12958549.717125347,19961.3069892496,18,3,0,0,0,0,0,0,0,0
-45.1309645462759,38.78570489133685,13058763.13476414,20034.790814327214,9,0,5,0,0,0,0,0,0,0
-45.18941311207389,-11.267899538645224,13071210.203691073,20049.821406609684,12,10,3,0,0,0,0,0,0,0
50.09634406843412,59.200010018821615,13106786.381469065,20045.871850661926,10,3,2,2,0,0,0,0,0,0
50.194688146558036,55.84964576329972,13147246.473895224,20078.618667317674,13,13,1,0,0,0,0,0,0,0
50.568634520512916,12.532539944546556,13263319.037963396,20192.35903855997,14,9,4,0,0,0,0,0,0,0
-45.39458663323819,65.59385618214054,13298254.247992832,20189.718781239982,11,9,0,0,0,0,0,0,0,0
-45.13610242604103,-74.90415623802664,13313834.184730742,20163.603282799228,9,3,2,0,0,0,0,0,0,0
50.82223316238117,16.207950075780218,13405249.506485399,20302.54587827587,12,10,2,1,0,0,0,0,0,0
-45.72569836181921,-63.69354790635171,13566279.647660626,20376.422558959486,9,5,5,0,0,0,0,0,0,0
51.12591742605258,-31.238164588224862,13638497.818781722,20463.12348353031,13,8,4,0,0,0,0,0,0,0
51.25415722328725,33.299388476096425,13668004.31070709,20501.045422256746,6,3,3,0,0,0,0,0,0,0
-46.28556906276982,-35.64921374094685,13743117.881782424,20534.588220104273,10,6,3,0,0,0,0,0,0,0
50.99311248301828,-74.22288610234911,13782048.440207794,20519.78967620869,13,4,4,0,0,0,0,0,0,0
51.451177976394945,37.33335878466468,13787204.26510906,20587.828108870537,18,2,2,0,0,0,0,0,0,0
-46.56163685925738,-5.7616660553016175,13825367.951091208,20620.6491469434,12,7,2,0,0,0,0,0,0,0
51.57544240033047,46.15681793106313,13880816.322433252,20648.842626069865,10,4,2,0,0,0,0,0,0,0
51.78004162618802,41.93866995535416,13984202.360491991,20730.556152954327,9,7,3,0,0,0,0,0,0,0
51.52673094801713,-60.029423100111124,13992148.305753658,20700.261805571492,11,5,1,0,0,0,0,0,0,0
51.14660694457268,-99.94851457864438,14070327.119825963,20684.43784794631,14,8,3,0,0,0,0,0,0,0
-47.05949928704341,37.56410354490623,14131718.613867588,20843.553804103136,13,5,1,0,0,0,0,0,0,0
-47.20100661585776,23.658634604479474,14187700.834840711,20889.081413264736,12,6,3,0,0,0,0,0,0,0
52.22546515060523,41.838006601279176,14237061.338488247,20917.533369855475,12,7,1,0,0,0,0,0,0,0
52.17205472202045,-41.94740839419162,14268797.911869904,20915.761098987125,6,7,4,0,0,0,0,0,0,0
51.79329210301188,-82.80892534334129,14292800.459746044,20880.022875088987,10,6,0,0,0,0,0,0,0,0
-47.306225709691944,-63.55404656503383,14454816.762204433,21036.664486346333,17,5,3,0,0,0,0,0,0,0
-47.05124001855716,-86.6797014129274,14468906.539303172,20999.457431995674,8,7,0,0,0,0,0,0,0,0
-47.687923280327425,25.5976553052502,14469365.440549169,21095.52543304277,10,10,1,0,0,0,0,0,0,0
52.39096671849569,-66.95937706112841,14524046.040512793,21082.302219514582,18,6,2,0,0,0,0,0,0,0
52.43141946834683,-64.86370130764503,14534351.472917251,21092.924441691914,14,6,0,0,0,0,0,0,0,0
52.89669176714128,0.2468383144737345,14581745.677173898,21175.363703884865,10,8,2,0,0,0,0,0,0,0
52.127281873456184,-96.12161527108292,14589929.903171754,21071.302771966275,10,2,0,0,0,0,0,0,0,0
52.9351788009717,18.548928651483678,14604618.139911596,21192.32402505959,8,6,1,0,0,0,0,0,0,0
52.96382782764178,8.348623852978847,14617489.451088874,21195.459063756567,10,9,1,0,0,0,0,0,0,0
-47.651808880990366,76.88374969484676,14626206.92374104,21167.107361338512,7,4,5,0,0,0,0,0,0,0
53.07801505666481,-9.62526093103979,14697921.298729224,21261.39158473026,11,6,2,0,0,0,0,0,0,0
-48.06463924294961,-16.914448086181395,14703466.841161797,21263.062930125012,8,6,1,0,0,0,0,0,0,0
-47.650489053167554,-79.94790129625635,14760891.604985932,21229.748128112806,10,6,1,0,0,0,0,0,0,0
53.29041544148748,-3.4353548894434027,14813624.726226714,21344.409840314187,14,6,2,1,0,0,0,0,0,0
53.48937584771812,4.984816279815732,14924181.408923382,21419.55303976179,11,4,0,0,0,0,0,0,0,0
53.30994813506658,-46.41841099559194,14944594.972630342,21404.8135534446,6,10,2,0,0,0,0,0,0,0
53.52367671923969,21.559578365827008,14950072.926707845,21442.503800446495,9,3,2,0,0,0,0,0,0,0
-48.449423775056765,-30.16452107153033,14963031.56262049,21437.922506595372,12,4,1,0,0,0,0,0,0,0
53.68059453667752,4.5346404029964305,15036479.212803036,21500.31506500156,12,1,2,0,0,0,0,0,0,0
53.34126370929363,-66.90676418568003,15073183.019317321,21479.368523041776,11,2,0,0,0,0,0,0,0,0
53.720586162777636,60.52010073483035,15167995.236936765,21564.765318245543,7,2,2,0,0,0,0,0,0,0
-49.20397978719062,32.42611372340363,15367250.853259858,21739.097624343463,11,6,2,0,0,0,0,0,0,0
-49.17594881620231,-29.643186165576438,15389342.287272448,21742.54168897054,9,4,1,0,0,0,0,0,0,0
53.7911109307324,94.80495006790383,15402528.135022292,21697.099219249852,7,3,1,0,0,0,0,0,0,0
-49.200611227589654,-31.127370206480578,15408769.814925764,21754.384085794136,10,10,3,0,0,0,0,0,0,0
54.294295297362595,55.57839323994571,15487356.820900694,21800.18241813224,11,10,0,0,0,0,0,0,0,0
-49.09347497231025,-76.60471314878166,15579684.270228328,21822.886677872026,15,6,1,0,0,0,0,0,0,0
54.41238452107498,-50.37862513333482,15613259.792682773,21877.512605209347,12,8,1,0,0,0,0,0,0,0
-49.046046708611925,-88.91822753322644,15644258.056197148,21840.002206799465,11,6,1,1,0,0,0,0,0,0
54.78899368906434,1.9295030328580083,15696006.73124802,21968.447846374173,18,4,1,0,0,0,0,0,0,0
54.417043824020936,83.51819924094585,15699149.42504393,21924.87891616359,9,7,1,0,0,0,0,0,0,0
54.68277740436193,-32.442909231098,15700680.662561502,21958.209419063107,7,9,1,0,0,0,0,0,0,0
-49.76777071108111,-53.98310365351327,15843861.693488294,22036.877468192448,9,3,0,0,0,0,0,0,0,0
-49.55454101159242,94.6487142972291,15854299.66987568,22015.74428573732,11,2,0,0,0,0,0,0,0,0
54.75354132702785,-69.3556255295001,15924406.782313326,22077.04715128614,12,6,0,0,0,0,0,0,0,0
54.97985305923223,63.25279648101352,15929412.771627223,22099.336968202115,12,12,1,0,0,0,0,0,0,0
55.312536992804894,15.860926395265778,16011731.689909102,22188.126463373323,10,4,1,0,0,0,0,0,0,0
55.51572295083153,7.603166308947664,16133307.888114907,22268.0004730403,6,6,2,0,0,0,0,0,0,0
-50.35285664028968,64.44176442197042,16160281.730855007,22258.819368907,8,4,1,0,0,0,0,0,0,0
55.57912972610751,0.5711016193229028,16174754.531085037,22301.663383345825,9,8,4,0,0,0,0,0,0,0
-49.79905595949563,-99.48395889837431,16182517.34228941,22194.228961723067,6,5,2,0,0,0,0,0,0,0
55.55169505333376,-27.88142064036154,16210898.484429713,22318.593343040546,6,7,1,0,0,0,0,0,0,0
55.50666038188322,-37.941633486522264,16218056.89251307,22309.73899387748,5,4,3,0,0,0,0,0,0,0
55.879631172558874,36.379836803501775,16386205.91243857,22446.824929278228,6,12,0,0,0,0,0,0,0,0
-50.966457529937735,-4.041805759916372,16415693.980392305,22468.95396833376,7,4,1,0,0,0,0,0,0,0
55.740854098937604,-67.33898066423086,16509471.488081237,22483.69395534861,9,3,1,0,0,0,0,0,0,0
55.78496753839761,81.06791680692831,16510456.944309322,22489.320181470986,9,5,0,0,0,0,0,0,0,0
56.29519272383857,11.470852308632871,16611366.953075295,22596.45179632083,14,4,0,0,0,0,0,0,0,0
-51.13101996302562,66.4559769340616,16645232.135758702,22590.134275346896,11,6,1,0,0,0,0,0,0,0
-51.50802452486569,9.441209666082926,16742822.914375303,22683.81151010967,17,3,0,0,0,0,0,0,0,0
-51.56755433326627,17.676693883543805,16782831.16295992,22717.049513855378,8,10,1,0,0,0,0,0,0,0
56.60586131103261,18.58872700244207,16807299.56102454,22734.050477636145,7,2,2,0,0,0,0,0,0,0
56.322091206711974,-57.94264334229429,16811466.478100993,22698.462054432483,14,4,0,0,0,0,0,0,0,0
56.54276733256597,-27.193700279812873,16818072.165058818,22734.155979957523,5,5,1,0,0,0,0,0,0,0
56.52678861709984,50.29831474038926,16824378.50152501,22732.549533922316,9,5,0,0,0,0,0,0,0,0
-51.350314494993675,80.50415533048513,16854802.1841544,22723.943924898816,4,3,2,0,0,0,0,0,0,0
-51.1520379229202,-82.98887049008783,16869766.378697094,22702.518463250908,10,7,0,0,0,0,0,0,0,0
-51.55591155560813,-59.62592689420762,16965608.866904013,22801.24881092682,11,2,0,0,0,0,0,0,0,0
-51.40986321207781,94.73075439575584,16983349.290087838,22791.515085835792,14,6,1,0,0,0,0,0,0,0
-51.98946934651847,53.03239202194791,17122139.94131226,22929.609517559697,6,9,1,1,0,0,0,0,0,0
-52.22112344983066,31.496939644640918,17208614.362278976,23005.368788573516,8,2,0,0,0,0,0,0,0,0
57.344514465844725,-43.03845562828883,17376493.237978276,23086.73453128307,11,6,1,0,0,0,0,0,0,0
57.49257752481941,-36.31446551408062,17443003.19758349,23142.197025938232,10,6,1,0,0,0,0,0,0,0
57.197540187127856,99.13284256956058,17506133.082175396,23133.970325928116,9,7,0,0,0,0,0,0,0,0
57.4362993016513,-62.32295374051433,17531868.18365505,23177.34196931178,6,1,0,0,0,0,0,0,0,0
57.51440747774396,-55.20172502406761,17541594.394269127,23188.62750076918,2,1,4,0,0,0,0,0,0,0
57.33240078150092,94.86107294511118,17560096.164897155,23177.526745502728,11,3,1,0,0,0,0,0,0,0
57.5971017104697,-50.46400908372812,17569838.844399363,23208.98054222752,6,4,1,0,0,0,0,0,0,0
57.90183873183736,33.290262965883784,17642338.530018296,23293.062530337582,6,6,1,1,0,0,0,0,0,0
57.616649656241634,-73.14385597041533,17713882.833969,23285.191124220248,11,1,0,0,0,0,0,0,0,0
-53.050208958082415,-37.407063687287724,17800937.84370831,23377.494826081904,10,10,0,0,0,0,0,0,0,0
58.234588246345055,-2.873934812869308,17836197.040365998,23420.4009982778,6,4,1,0,0,0,0,0,0,0
-53.05077599545791,-52.42064157045818,17867673.520271897,23404.486290812783,10,7,1,0,0,0,0,0,0,0
57.914061532777,97.09611090567941,17944120.472330123,23427.36605341782,5,4,0,0,0,0,0,0,0,0
-53.393406803738806,-22.164682447815622,17971999.319211073,23506.39554001811,7,4,0,0,0,0,0,0,0,0
58.55595455848945,21.304352351399316,18042837.318558395,23555.805266916967,5,3,0,0,0,0,0,0,0,0
58.117369582955064,94.20954724761964,18053182.27276498,23503.689127418078,10,2,1,0,0,0,0,0,0,0
58.46839362626031,74.16262952400265,18154419.528242826,23590.27642434882,8,5,0,0,0,0,0,0,0,0
-53.82264231628942,21.024910237098467,18214586.352299612,23667.534683078655,8,2,1,0,0,0,0,0,0,0
58.864153940803504,-51.34404377552766,18384806.004301786,23741.248478582438,5,2,1,0,0,0,0,0,0,0
-53.54509448619298,-90.46942034930751,18435302.804616272,23725.25775627659,10,5,1,0,0,0,0,0,0,0
-54.32220495100053,15.090495044508302,18534620.338658117,23871.41657446474,11,6,0,0,0,0,0,0,0,0
-54.218243765993115,72.14446747243886,18628821.84432555,23897.65929660244,7,2,1,0,0,0,0,0,0,0
-54.107179306916734,85.91915691945903,18635678.40449954,23892.55842104959,15,3,0,0,0,0,0,0,0,0
-54.26857077287066,67.29611189633619,18637465.305543445,23904.150918748936,4,3,0,0,0,0,0,0,0,0
-53.933976698780086,-94.5032513155321,18719945.83180906,23899.912014036672,12,3,0,0,0,0,0,0,0,0
59.7456955335777,-5.324907169950251,18818793.153469,24057.517031272586,4,2,0,0,0,0,0,0,0,0
59.701288313930604,55.30277571729678,18869109.41720358,24070.843867568146,8,6,1,0,0,0,0,0,0,0
59.63876548485871,82.18475964548966,18959769.48212642,24103.558251607406,9,2,0,0,0,0,0,0,0,0
60.00230429733526,-9.49864156624713,18993426.28648083,24169.46644644706,8,2,1,0,0,0,0,0,0,0
60.14102587461008,0.7137725342416559,19073895.46284686,24217.51709480199,9,6,1,0,0,0,0,0,0,0
-55.14893176093438,-0.47205288922960165,19079990.683658615,24222.023392481668,12,5,0,0,0,0,0,0,0,0
-55.15873579017778,-0.5368927237714018,19086530.171405382,24226.20592459844,12,3,2,0,0,0,0,0,0,0
-55.170615238413355,15.317263693416393,19092301.428392097,24227.975663827026,15,6,0,0,0,0,0,0,0,0
-55.226206591351314,26.6506758836814,19140261.084158298,24262.65744425123,8,9,2,0,0,0,0,0,0,0
-55.53472703056386,17.925446435450084,19335755.775636174,24383.51079927227,6,6,1,0,0,0,0,0,0,0
60.573690675641444,26.805732974055502,19371456.178677566,24408.75581674346,11,4,0,0,0,0,0,0,0,0
-55.06487115648999,-83.67951947382298,19372889.83237715,24340.154701834275,6,5,1,0,0,0,0,0,0,0
